,agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30,agent31,agent32,agent33,agent34,agent35,agent36,agent37,agent38,agent39,agent40,agent41,agent42,agent43,agent44,agent45,agent46,agent47,agent48,agent49,agent50
ep67,16.0,16.0,15.0,14.0,9.0,16.0,16.0,16.0,13.0,16.0,11.0,16.0,14.0,16.0,16.0,16.0,7.0,16.0,14.0,11.0,16.0,16.0,13.0,13.0,8.0,14.0,13.0,9.0,16.0,13.0,14.0,11.0,16.0,16.0,16.0,15.0,12.0,15.0,15.0,16.0,15.0,14.0,16.0,15.0,7.0,16.0,16.0,9.0,12.0,16.0
ep68,14.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,16.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,13.0,16.0,9.0,16.0,16.0,15.0,16.0,16.0,16.0,7.0,16.0,16.0,14.0,12.0,16.0,15.0,14.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,11.0,16.0,9.0,13.0,16.0,16.0,16.0
ep69,15.0,16.0,15.0,14.0,11.0,16.0,15.0,9.0,16.0,16.0,16.0,16.0,11.0,11.0,15.0,9.0,15.0,16.0,16.0,14.0,16.0,16.0,15.0,16.0,16.0,16.0,16.0,8.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,15.0,15.0,13.0,16.0,16.0,16.0,7.0,16.0,16.0,16.0,16.0,16.0,13.0,16.0,15.0
ep70,16.0,16.0,16.0,16.0,16.0,15.0,9.0,16.0,16.0,15.0,16.0,16.0,16.0,16.0,13.0,11.0,16.0,13.0,16.0,11.0,16.0,14.0,16.0,16.0,7.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,11.0,16.0,12.0,16.0,15.0,16.0,14.0,16.0,16.0,16.0,16.0,15.0,16.0,12.0,16.0,16.0,16.0
ep71,13.0,15.0,14.0,13.0,16.0,16.0,13.0,16.0,16.0,11.0,16.0,16.0,16.0,7.0,16.0,10.0,16.0,16.0,15.0,16.0,16.0,16.0,15.0,15.0,15.0,16.0,14.0,16.0,16.0,16.0,15.0,14.0,15.0,16.0,13.0,16.0,16.0,16.0,16.0,15.0,14.0,7.0,15.0,15.0,16.0,16.0,13.0,16.0,13.0,15.0
ep72,16.0,16.0,16.0,16.0,13.0,16.0,16.0,16.0,15.0,15.0,14.0,15.0,16.0,11.0,15.0,13.0,16.0,16.0,16.0,15.0,16.0,16.0,15.0,16.0,16.0,16.0,14.0,12.0,16.0,13.0,16.0,16.0,14.0,16.0,16.0,16.0,15.0,16.0,16.0,16.0,15.0,16.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0,15.0
ep73,16.0,9.0,16.0,16.0,16.0,16.0,16.0,14.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,14.0,13.0,14.0,11.0,16.0,12.0,16.0,16.0,15.0,10.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0,14.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0
ep74,16.0,16.0,15.0,16.0,16.0,16.0,11.0,14.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,13.0,13.0,16.0,16.0,16.0,14.0,16.0,16.0,9.0,16.0,12.0,16.0,16.0,10.0,12.0,16.0,13.0,14.0,9.0,16.0,13.0,16.0,16.0,13.0,13.0,15.0,16.0,16.0,14.0,16.0,11.0,16.0,16.0,11.0,16.0
ep75,16.0,16.0,16.0,16.0,15.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,16.0,16.0,16.0,14.0,16.0,15.0,15.0,16.0,16.0,16.0,15.0,9.0,16.0,16.0,14.0,13.0,16.0,15.0,16.0,15.0,15.0,11.0,12.0,16.0,16.0,16.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
ep76,15.0,14.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,12.0,14.0,16.0,16.0,16.0,11.0,16.0,16.0,16.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,16.0,16.0,14.0,13.0,16.0,16.0,16.0,15.0,16.0,16.0,16.0,10.0,16.0,16.0,16.0,13.0,14.0,15.0,16.0,13.0,16.0,16.0,15.0
ep77,14.0,9.0,13.0,13.0,11.0,14.0,13.0,16.0,16.0,16.0,16.0,13.0,16.0,16.0,16.0,15.0,11.0,16.0,16.0,16.0,15.0,15.0,16.0,16.0,13.0,16.0,12.0,16.0,16.0,16.0,16.0,10.0,15.0,16.0,14.0,9.0,13.0,16.0,16.0,15.0,16.0,15.0,12.0,13.0,16.0,15.0,16.0,15.0,15.0,16.0
ep78,11.0,16.0,15.0,15.0,16.0,15.0,13.0,15.0,12.0,16.0,16.0,13.0,16.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,16.0,13.0,13.0,14.0,14.0,15.0,14.0,16.0,16.0,15.0,14.0,16.0,15.0,14.0,16.0,16.0,9.0,16.0,13.0,16.0,16.0,16.0,10.0,11.0,16.0,13.0,16.0,13.0,16.0
ep79,13.0,14.0,10.0,11.0,16.0,16.0,16.0,13.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,7.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,13.0,16.0,16.0,16.0,10.0,16.0,14.0,10.0,16.0,16.0,13.0,16.0,13.0,16.0,15.0,16.0,13.0,16.0,16.0,16.0,16.0,13.0
ep80,16.0,9.0,16.0,16.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0,14.0,16.0,16.0,16.0,16.0,13.0,10.0,11.0,16.0,16.0,13.0,16.0,9.0,16.0,16.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,12.0,15.0,15.0,16.0,16.0,15.0,16.0,10.0,16.0,16.0,15.0
ep81,11.0,16.0,16.0,14.0,13.0,16.0,14.0,16.0,16.0,16.0,15.0,13.0,16.0,8.0,16.0,14.0,16.0,16.0,11.0,14.0,11.0,16.0,11.0,16.0,16.0,16.0,16.0,9.0,16.0,11.0,16.0,16.0,16.0,16.0,13.0,16.0,13.0,16.0,16.0,15.0,16.0,16.0,13.0,16.0,16.0,16.0,11.0,16.0,16.0,16.0
ep82,10.0,16.0,16.0,16.0,16.0,13.0,14.0,13.0,16.0,16.0,11.0,16.0,14.0,15.0,11.0,16.0,16.0,16.0,16.0,16.0,16.0,13.0,14.0,15.0,16.0,16.0,13.0,9.0,16.0,16.0,16.0,12.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,15.0,15.0,16.0,11.0,16.0,7.0,15.0,12.0,16.0
ep83,15.0,16.0,12.0,16.0,15.0,7.0,15.0,14.0,12.0,16.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,14.0,15.0,16.0,16.0,15.0,14.0,16.0,16.0,11.0,14.0,16.0,11.0,16.0,12.0,12.0,16.0,14.0,15.0,16.0,16.0,16.0,16.0,16.0,10.0,16.0,15.0,13.0,16.0,15.0,16.0
ep84,16.0,13.0,16.0,13.0,16.0,15.0,13.0,16.0,15.0,13.0,15.0,15.0,16.0,9.0,16.0,13.0,12.0,15.0,16.0,15.0,14.0,15.0,13.0,12.0,12.0,16.0,11.0,16.0,14.0,16.0,11.0,16.0,16.0,12.0,15.0,15.0,10.0,12.0,13.0,16.0,9.0,16.0,16.0,16.0,10.0,16.0,16.0,13.0,16.0,16.0
ep85,16.0,13.0,11.0,16.0,11.0,12.0,16.0,16.0,13.0,15.0,15.0,15.0,15.0,16.0,10.0,16.0,16.0,16.0,16.0,16.0,13.0,16.0,15.0,16.0,12.0,16.0,16.0,16.0,11.0,13.0,11.0,14.0,15.0,14.0,16.0,16.0,15.0,16.0,16.0,16.0,16.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,13.0,16.0
ep86,16.0,16.0,15.0,16.0,16.0,15.0,13.0,16.0,11.0,16.0,15.0,9.0,16.0,15.0,10.0,14.0,11.0,13.0,14.0,14.0,16.0,13.0,16.0,16.0,16.0,16.0,13.0,16.0,16.0,11.0,16.0,16.0,14.0,16.0,13.0,16.0,12.0,12.0,12.0,15.0,16.0,14.0,16.0,11.0,11.0,16.0,16.0,16.0,15.0,16.0
ep87,11.0,16.0,16.0,16.0,16.0,9.0,16.0,14.0,16.0,16.0,13.0,15.0,16.0,16.0,16.0,16.0,7.0,16.0,16.0,16.0,16.0,16.0,15.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,7.0,10.0,16.0,16.0,16.0,15.0,16.0,16.0,14.0,16.0,16.0,12.0,16.0,14.0,11.0,16.0,16.0,12.0,16.0
ep88,16.0,16.0,15.0,15.0,16.0,13.0,16.0,16.0,16.0,16.0,13.0,16.0,16.0,16.0,13.0,16.0,16.0,16.0,15.0,16.0,16.0,15.0,15.0,10.0,15.0,16.0,16.0,16.0,16.0,14.0,16.0,13.0,14.0,16.0,16.0,13.0,16.0,15.0,15.0,16.0,16.0,15.0,11.0,16.0,16.0,14.0,16.0,16.0,14.0,14.0
ep89,12.0,15.0,12.0,16.0,9.0,16.0,11.0,16.0,15.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,11.0,16.0,16.0,15.0,8.0,11.0,16.0,16.0,13.0,16.0,10.0,13.0,16.0,14.0,16.0,15.0,7.0,7.0,15.0,16.0,16.0,11.0,13.0,13.0,14.0,16.0,14.0,16.0,16.0,16.0,16.0,16.0
ep90,16.0,16.0,14.0,15.0,16.0,16.0,15.0,16.0,14.0,15.0,16.0,14.0,12.0,11.0,16.0,9.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,13.0,14.0,16.0,16.0,16.0,12.0,16.0,16.0,16.0,16.0,16.0,14.0,16.0,12.0,16.0,16.0,11.0,14.0,15.0,16.0
ep91,16.0,15.0,13.0,11.0,16.0,16.0,16.0,16.0,16.0,9.0,16.0,16.0,16.0,16.0,15.0,15.0,16.0,16.0,11.0,16.0,16.0,16.0,15.0,14.0,16.0,15.0,11.0,13.0,13.0,16.0,16.0,10.0,13.0,12.0,16.0,16.0,16.0,16.0,16.0,16.0,9.0,16.0,16.0,14.0,16.0,15.0,16.0,13.0,16.0,16.0
ep92,15.0,15.0,16.0,16.0,16.0,7.0,16.0,16.0,11.0,11.0,16.0,16.0,16.0,16.0,16.0,12.0,16.0,16.0,13.0,15.0,10.0,11.0,16.0,15.0,16.0,16.0,16.0,13.0,16.0,16.0,15.0,16.0,15.0,16.0,15.0,11.0,16.0,16.0,9.0,9.0,16.0,11.0,15.0,16.0,16.0,12.0,16.0,14.0,16.0,16.0
ep93,16.0,16.0,16.0,14.0,16.0,16.0,14.0,16.0,12.0,16.0,16.0,7.0,16.0,9.0,16.0,14.0,16.0,16.0,16.0,14.0,15.0,16.0,16.0,13.0,16.0,16.0,9.0,9.0,11.0,15.0,12.0,16.0,16.0,16.0,16.0,16.0,13.0,15.0,12.0,16.0,15.0,16.0,14.0,16.0,15.0,16.0,16.0,11.0,16.0,16.0
ep94,9.0,16.0,12.0,16.0,16.0,14.0,16.0,16.0,15.0,14.0,16.0,16.0,14.0,12.0,13.0,16.0,13.0,16.0,13.0,15.0,11.0,16.0,9.0,16.0,16.0,16.0,14.0,15.0,16.0,15.0,16.0,12.0,16.0,13.0,11.0,12.0,16.0,9.0,14.0,16.0,16.0,15.0,16.0,16.0,16.0,14.0,14.0,16.0,14.0,10.0
ep95,16.0,13.0,10.0,14.0,7.0,15.0,14.0,16.0,13.0,10.0,10.0,13.0,16.0,14.0,13.0,11.0,16.0,15.0,16.0,16.0,10.0,16.0,15.0,15.0,16.0,16.0,10.0,16.0,13.0,16.0,14.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,16.0,13.0,16.0,16.0,13.0,15.0
ep96,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,7.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,7.0,15.0,15.0,11.0,16.0,13.0,16.0,16.0,12.0,15.0,16.0,11.0,16.0,16.0,12.0,16.0,16.0,16.0,16.0,15.0,11.0,16.0,16.0,16.0,16.0,16.0,16.0,13.0
ep97,16.0,16.0,16.0,14.0,15.0,16.0,10.0,14.0,16.0,16.0,16.0,14.0,11.0,16.0,16.0,15.0,16.0,8.0,11.0,14.0,12.0,16.0,15.0,16.0,12.0,14.0,16.0,15.0,9.0,16.0,16.0,10.0,7.0,16.0,16.0,14.0,15.0,16.0,13.0,16.0,14.0,16.0,16.0,16.0,16.0,16.0,11.0,15.0,16.0,16.0
ep98,16.0,15.0,14.0,16.0,16.0,16.0,16.0,16.0,14.0,16.0,16.0,16.0,16.0,14.0,13.0,16.0,16.0,12.0,11.0,16.0,15.0,16.0,16.0,7.0,16.0,13.0,13.0,15.0,16.0,14.0,14.0,16.0,11.0,13.0,15.0,16.0,16.0,10.0,16.0,16.0,16.0,16.0,16.0,15.0,9.0,16.0,16.0,12.0,16.0,16.0
ep99,16.0,16.0,15.0,16.0,16.0,16.0,16.0,11.0,12.0,14.0,16.0,13.0,16.0,16.0,14.0,16.0,16.0,16.0,12.0,16.0,13.0,11.0,15.0,16.0,16.0,16.0,11.0,16.0,14.0,16.0,16.0,12.0,16.0,13.0,11.0,16.0,15.0,15.0,14.0,16.0,14.0,15.0,14.0,16.0,16.0,13.0,16.0,14.0,14.0,11.0
ep100,16.0,16.0,16.0,16.0,11.0,16.0,16.0,16.0,16.0,14.0,11.0,16.0,16.0,16.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,16.0,14.0,13.0,13.0,16.0,15.0,16.0,16.0,13.0,16.0,16.0,15.0,16.0,16.0,16.0,15.0,11.0,8.0,9.0,16.0,16.0,16.0,16.0,13.0
ep101,11.0,15.0,13.0,16.0,16.0,11.0,16.0,16.0,16.0,10.0,16.0,16.0,11.0,16.0,16.0,14.0,14.0,13.0,9.0,16.0,16.0,16.0,11.0,16.0,16.0,9.0,9.0,15.0,7.0,16.0,16.0,16.0,11.0,16.0,15.0,16.0,16.0,15.0,16.0,16.0,11.0,16.0,16.0,16.0,16.0,10.0,16.0,15.0,12.0,12.0
ep102,13.0,12.0,16.0,10.0,12.0,13.0,13.0,13.0,16.0,14.0,13.0,11.0,16.0,8.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,12.0,16.0,8.0,16.0,15.0,13.0,8.0,8.0,16.0,13.0,16.0,12.0,16.0,9.0,15.0,16.0,10.0,16.0,14.0,14.0,16.0,16.0,15.0,16.0,16.0,16.0,16.0
ep103,13.0,12.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,12.0,15.0,16.0,16.0,15.0,12.0,13.0,15.0,9.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,16.0,16.0,12.0,16.0,13.0,16.0,13.0,16.0,16.0,16.0,15.0,11.0,15.0,7.0,16.0,15.0,14.0,11.0,11.0,16.0,12.0,16.0,16.0,14.0
ep104,16.0,16.0,14.0,9.0,10.0,13.0,14.0,16.0,12.0,15.0,16.0,16.0,12.0,16.0,16.0,14.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,12.0,16.0,15.0,15.0,14.0,16.0,16.0,16.0,13.0,15.0,16.0,9.0,16.0,16.0,16.0,14.0,16.0,16.0,16.0,12.0,16.0,16.0,15.0,14.0,16.0
ep105,16.0,12.0,16.0,16.0,15.0,13.0,14.0,16.0,9.0,16.0,10.0,16.0,16.0,16.0,16.0,9.0,12.0,16.0,12.0,16.0,9.0,16.0,16.0,16.0,11.0,16.0,13.0,16.0,8.0,15.0,16.0,15.0,9.0,16.0,10.0,15.0,16.0,11.0,11.0,12.0,11.0,15.0,11.0,16.0,16.0,16.0,15.0,16.0,16.0,15.0
ep106,16.0,16.0,16.0,14.0,16.0,14.0,12.0,13.0,12.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,16.0,13.0,15.0,16.0,14.0,15.0,12.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,7.0,16.0,16.0,7.0,11.0,16.0,16.0,9.0,13.0,16.0,16.0,15.0,16.0,13.0,16.0,15.0,16.0,14.0
ep107,10.0,16.0,16.0,16.0,16.0,16.0,9.0,16.0,15.0,13.0,16.0,11.0,15.0,14.0,7.0,16.0,15.0,13.0,14.0,16.0,16.0,11.0,13.0,16.0,16.0,16.0,16.0,16.0,12.0,16.0,16.0,16.0,15.0,16.0,12.0,11.0,16.0,16.0,16.0,10.0,10.0,16.0,16.0,16.0,16.0,9.0,16.0,15.0,16.0,12.0
ep108,16.0,13.0,16.0,16.0,16.0,11.0,15.0,14.0,16.0,16.0,16.0,16.0,15.0,16.0,9.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,13.0,16.0,12.0,14.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0,12.0,16.0
ep109,16.0,16.0,14.0,12.0,16.0,16.0,16.0,14.0,16.0,16.0,16.0,13.0,12.0,16.0,13.0,14.0,10.0,16.0,11.0,9.0,9.0,16.0,16.0,14.0,16.0,16.0,16.0,10.0,11.0,16.0,16.0,13.0,15.0,16.0,9.0,16.0,12.0,13.0,14.0,16.0,15.0,16.0,16.0,14.0,16.0,14.0,16.0,16.0,16.0,14.0
ep110,16.0,16.0,16.0,13.0,16.0,16.0,16.0,13.0,16.0,16.0,16.0,14.0,12.0,9.0,15.0,14.0,16.0,16.0,16.0,16.0,13.0,16.0,15.0,16.0,13.0,14.0,13.0,15.0,16.0,14.0,11.0,11.0,16.0,16.0,16.0,16.0,7.0,16.0,11.0,16.0,16.0,16.0,15.0,16.0,16.0,16.0,12.0,11.0,16.0,16.0
ep111,16.0,16.0,13.0,11.0,13.0,15.0,16.0,16.0,13.0,16.0,15.0,10.0,14.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,7.0,16.0,13.0,15.0,16.0,13.0,16.0,12.0,14.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,7.0,16.0,12.0,16.0,16.0,16.0,7.0,8.0,15.0,16.0,15.0,16.0,16.0
ep112,9.0,16.0,14.0,11.0,7.0,14.0,11.0,15.0,14.0,16.0,16.0,16.0,16.0,14.0,13.0,16.0,16.0,16.0,10.0,16.0,16.0,16.0,11.0,16.0,16.0,12.0,16.0,16.0,16.0,16.0,16.0,13.0,9.0,11.0,16.0,15.0,16.0,16.0,16.0,12.0,16.0,9.0,15.0,16.0,9.0,15.0,16.0,16.0,16.0,11.0
ep113,16.0,16.0,16.0,16.0,16.0,16.0,11.0,16.0,14.0,15.0,16.0,16.0,16.0,16.0,16.0,14.0,16.0,16.0,16.0,16.0,11.0,13.0,16.0,16.0,16.0,13.0,16.0,12.0,16.0,13.0,16.0,16.0,11.0,16.0,16.0,16.0,14.0,16.0,14.0,16.0,13.0,13.0,16.0,15.0,15.0,14.0,16.0,15.0,8.0,12.0
ep114,15.0,16.0,15.0,9.0,11.0,16.0,15.0,16.0,16.0,16.0,11.0,16.0,13.0,16.0,16.0,12.0,16.0,15.0,16.0,8.0,16.0,14.0,11.0,14.0,16.0,16.0,16.0,13.0,16.0,14.0,16.0,16.0,9.0,16.0,12.0,16.0,16.0,16.0,15.0,13.0,16.0,14.0,16.0,16.0,16.0,14.0,15.0,16.0,12.0,16.0
ep115,16.0,12.0,16.0,16.0,12.0,16.0,16.0,14.0,16.0,14.0,13.0,16.0,16.0,11.0,16.0,14.0,7.0,10.0,16.0,16.0,16.0,10.0,9.0,16.0,16.0,16.0,12.0,16.0,15.0,11.0,15.0,12.0,16.0,16.0,16.0,12.0,16.0,9.0,16.0,16.0,16.0,16.0,12.0,15.0,14.0,16.0,15.0,9.0,14.0,16.0
ep116,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,16.0,16.0,16.0,10.0,16.0,14.0,16.0,16.0,16.0,15.0,16.0,11.0,13.0,15.0,16.0,14.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,14.0,16.0,15.0,16.0,16.0,10.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0
ep117,16.0,16.0,16.0,15.0,15.0,16.0,16.0,16.0,16.0,14.0,16.0,16.0,9.0,14.0,16.0,16.0,14.0,15.0,16.0,16.0,14.0,14.0,14.0,10.0,13.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,13.0,16.0,16.0,14.0,16.0,7.0,16.0,14.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,10.0,7.0,16.0
ep118,15.0,16.0,12.0,16.0,16.0,16.0,11.0,16.0,16.0,16.0,13.0,16.0,16.0,14.0,16.0,16.0,16.0,15.0,16.0,15.0,16.0,16.0,15.0,13.0,16.0,16.0,16.0,15.0,13.0,15.0,15.0,16.0,16.0,16.0,16.0,14.0,16.0,16.0,16.0,16.0,16.0,13.0,12.0,16.0,16.0,16.0,11.0,12.0,16.0,16.0
ep119,16.0,16.0,14.0,16.0,16.0,16.0,15.0,16.0,11.0,16.0,15.0,16.0,11.0,16.0,15.0,14.0,14.0,16.0,12.0,14.0,16.0,16.0,16.0,16.0,16.0,15.0,11.0,16.0,16.0,14.0,11.0,16.0,16.0,13.0,15.0,16.0,12.0,16.0,15.0,16.0,7.0,16.0,14.0,16.0,14.0,16.0,7.0,16.0,9.0,15.0
ep120,16.0,7.0,15.0,14.0,9.0,9.0,16.0,16.0,7.0,16.0,16.0,11.0,16.0,16.0,16.0,13.0,15.0,16.0,16.0,16.0,16.0,12.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,16.0,12.0,11.0,15.0,16.0,16.0,16.0,15.0,16.0,16.0,15.0,16.0,16.0,13.0,11.0,15.0,16.0,16.0,16.0,16.0
ep121,16.0,11.0,13.0,16.0,16.0,13.0,12.0,15.0,16.0,16.0,16.0,10.0,16.0,10.0,15.0,16.0,14.0,14.0,16.0,13.0,16.0,9.0,11.0,16.0,15.0,16.0,15.0,16.0,16.0,16.0,16.0,12.0,16.0,16.0,14.0,16.0,15.0,12.0,16.0,15.0,16.0,14.0,16.0,16.0,16.0,16.0,16.0,13.0,13.0,16.0
ep122,16.0,11.0,16.0,16.0,11.0,16.0,16.0,16.0,12.0,12.0,16.0,16.0,16.0,16.0,16.0,11.0,10.0,16.0,10.0,15.0,16.0,9.0,16.0,11.0,16.0,14.0,13.0,16.0,15.0,16.0,16.0,16.0,16.0,15.0,13.0,12.0,16.0,14.0,13.0,16.0,16.0,16.0,15.0,16.0,16.0,14.0,16.0,16.0,16.0,15.0
ep123,16.0,15.0,15.0,15.0,9.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0,12.0,12.0,15.0,12.0,13.0,16.0,16.0,15.0,16.0,13.0,16.0,16.0,15.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,12.0,16.0,11.0,16.0,14.0,16.0,14.0,15.0,16.0,16.0,16.0,16.0,14.0,16.0,16.0,14.0,15.0
ep124,14.0,16.0,16.0,13.0,16.0,16.0,16.0,16.0,11.0,13.0,14.0,14.0,7.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,16.0,15.0,12.0,15.0,15.0,16.0,16.0,16.0,14.0,11.0,16.0,16.0,16.0,14.0,10.0,16.0,15.0,12.0,16.0,15.0,15.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,9.0
ep125,16.0,9.0,12.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,10.0,15.0,16.0,16.0,14.0,16.0,15.0,12.0,12.0,14.0,16.0,15.0,11.0,16.0,8.0,16.0,16.0,16.0,16.0,13.0,16.0,9.0,13.0,13.0,16.0,16.0,16.0,7.0,15.0,16.0,14.0,14.0,16.0,16.0,16.0,16.0,13.0,7.0,16.0,9.0
ep126,7.0,13.0,12.0,16.0,13.0,16.0,13.0,13.0,16.0,16.0,14.0,14.0,16.0,16.0,8.0,16.0,16.0,16.0,13.0,16.0,16.0,16.0,16.0,14.0,13.0,14.0,16.0,11.0,14.0,16.0,16.0,16.0,16.0,16.0,14.0,15.0,12.0,15.0,11.0,16.0,16.0,14.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
ep127,9.0,7.0,12.0,16.0,16.0,9.0,16.0,16.0,16.0,16.0,14.0,16.0,16.0,14.0,16.0,12.0,9.0,16.0,16.0,16.0,13.0,14.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,14.0,16.0,16.0,16.0,14.0,16.0,16.0,16.0,11.0,12.0,16.0,16.0,7.0,16.0,14.0,11.0
ep128,16.0,16.0,8.0,16.0,16.0,7.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,11.0,16.0,16.0,16.0,12.0,15.0,9.0,10.0,15.0,16.0,16.0,13.0,16.0,11.0,16.0,16.0,16.0,13.0,11.0,16.0,14.0,9.0,12.0,16.0,14.0,15.0,15.0,12.0,11.0,16.0,14.0,16.0,16.0,16.0,10.0,16.0
ep129,16.0,16.0,16.0,16.0,16.0,13.0,16.0,16.0,16.0,15.0,15.0,14.0,16.0,11.0,14.0,16.0,16.0,16.0,16.0,14.0,16.0,9.0,15.0,16.0,16.0,16.0,15.0,16.0,15.0,16.0,16.0,16.0,13.0,16.0,16.0,15.0,13.0,11.0,9.0,13.0,16.0,16.0,14.0,16.0,14.0,12.0,16.0,15.0,16.0,8.0
ep130,16.0,16.0,11.0,16.0,15.0,15.0,16.0,16.0,16.0,12.0,16.0,16.0,14.0,14.0,16.0,9.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,10.0,16.0,16.0,16.0,16.0,16.0,15.0,12.0,15.0,16.0,16.0,10.0,15.0,11.0,13.0,16.0,16.0,16.0,15.0,13.0,16.0,15.0,16.0,9.0
ep131,16.0,15.0,16.0,16.0,14.0,16.0,16.0,15.0,13.0,16.0,14.0,16.0,16.0,7.0,9.0,11.0,16.0,13.0,13.0,16.0,16.0,16.0,16.0,9.0,16.0,7.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,13.0,11.0,16.0,16.0,16.0,13.0,12.0,16.0,16.0,9.0,16.0,16.0,16.0,16.0,16.0,16.0,13.0
ep132,13.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,9.0,16.0,16.0,15.0,15.0,16.0,16.0,7.0,15.0,16.0,16.0,16.0,16.0,14.0,16.0,16.0,16.0,16.0,16.0,16.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,13.0,16.0,15.0,15.0,15.0,13.0,16.0,16.0,14.0,16.0,16.0,15.0,9.0
ep133,9.0,14.0,16.0,16.0,13.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,16.0,9.0,16.0,11.0,16.0,14.0,16.0,16.0,13.0,16.0,14.0,11.0,16.0,16.0,15.0,16.0,16.0,16.0,16.0,16.0,15.0,7.0,16.0,16.0,13.0,16.0,11.0,16.0,11.0,16.0,15.0,13.0,16.0,12.0,13.0,16.0,13.0
