,agent1
ep337,35.65731125132067
ep338,31.628153449845186
ep339,31.628153449845186
ep340,39.80980218604849
ep341,38.41170416418801
ep342,34.30073813880746
ep343,39.80980218604849
ep344,35.65731125132067
ep345,31.628153449845186
ep346,41.22202241015
ep347,42.648507484999996
ep348,34.30073813880746
ep349,32.957730757419384
ep350,34.30073813880746
ep351,38.41170416418801
ep352,35.65731125132067
ep353,34.30073813880746
ep354,39.80980218604849
ep355,35.65731125132067
ep356,44.089401499999994
ep357,38.41170416418801
ep358,32.957730757419384
ep359,44.089401499999994
ep360,41.22202241015
ep361,39.80980218604849
ep362,44.089401499999994
ep363,30.311871915346735
ep364,34.30073813880746
ep365,26.44147900758902
ep366,34.30073813880746
ep367,32.957730757419384
ep368,37.02758712254613
ep369,38.41170416418801
ep370,35.65731125132067
ep371,37.02758712254613
ep372,44.089401499999994
ep373,34.30073813880746
ep374,42.648507484999996
ep375,39.80980218604849
ep376,41.22202241015
ep377,38.41170416418801
ep378,35.65731125132067
ep379,32.957730757419384
ep380,35.65731125132067
ep381,44.089401499999994
ep382,41.22202241015
ep383,39.80980218604849
ep384,35.65731125132067
ep385,30.311871915346735
ep386,35.65731125132067
ep387,35.65731125132067
ep388,34.30073813880746
ep389,34.30073813880746
ep390,34.30073813880746
ep391,38.41170416418801
ep392,41.22202241015
ep393,35.65731125132067
ep394,38.41170416418801
ep395,37.02758712254613
ep396,38.41170416418801
ep397,41.22202241015
ep398,39.80980218604849
ep399,41.22202241015
ep400,42.648507484999996
ep401,39.80980218604849
ep402,38.41170416418801
ep403,38.41170416418801
ep404,34.30073813880746
ep405,44.089401499999994
ep406,32.957730757419384
ep407,34.30073813880746
ep408,31.628153449845186
ep409,37.02758712254613
ep410,42.648507484999996
ep411,29.00875319619327
ep412,38.41170416418801
ep413,32.957730757419384
ep414,31.628153449845186
ep415,41.22202241015
ep416,44.089401499999994
ep417,41.22202241015
ep418,37.02758712254613
ep419,42.648507484999996
ep420,32.957730757419384
ep421,34.30073813880746
ep422,37.02758712254613
ep423,39.80980218604849
ep424,27.718665664231334
ep425,31.628153449845186
ep426,39.80980218604849
ep427,44.089401499999994
ep428,38.41170416418801
ep429,29.00875319619327
ep430,39.80980218604849
ep431,38.41170416418801
ep432,41.22202241015
ep433,32.957730757419384
ep434,38.41170416418801
ep435,38.41170416418801
ep436,32.957730757419384
ep437,34.30073813880746
ep438,38.41170416418801
ep439,37.02758712254613
ep440,38.41170416418801
ep441,38.41170416418801
ep442,41.22202241015
ep443,38.41170416418801
ep444,44.089401499999994
ep445,31.628153449845186
ep446,34.30073813880746
ep447,41.22202241015
ep448,34.30073813880746
ep449,35.65731125132067
ep450,32.957730757419384
ep451,30.311871915346735
ep452,35.65731125132067
ep453,37.02758712254613
ep454,41.22202241015
ep455,35.65731125132067
ep456,38.41170416418801
ep457,38.41170416418801
ep458,39.80980218604849
ep459,38.41170416418801
ep460,39.80980218604849
ep461,39.80980218604849
ep462,30.311871915346735
ep463,35.65731125132067
ep464,38.41170416418801
ep465,37.02758712254613
ep466,37.02758712254613
ep467,34.30073813880746
ep468,41.22202241015
ep469,38.41170416418801
ep470,35.65731125132067
ep471,37.02758712254613
ep472,39.80980218604849
ep473,27.718665664231334
ep474,39.80980218604849
ep475,44.089401499999994
ep476,34.30073813880746
ep477,44.089401499999994
ep478,41.22202241015
ep479,34.30073813880746
ep480,34.30073813880746
ep481,39.80980218604849
ep482,27.718665664231334
ep483,32.957730757419384
ep484,39.80980218604849
ep485,32.957730757419384
ep486,41.22202241015
ep487,39.80980218604849
ep488,44.089401499999994
ep489,39.80980218604849
ep490,35.65731125132067
ep491,39.80980218604849
ep492,35.65731125132067
ep493,44.089401499999994
ep494,38.41170416418801
ep495,44.089401499999994
ep496,41.22202241015
ep497,38.41170416418801
ep498,35.65731125132067
ep499,39.80980218604849
ep500,34.30073813880746
ep501,39.80980218604849
ep502,35.65731125132067
ep503,32.957730757419384
ep504,38.41170416418801
ep505,26.44147900758902
ep506,38.41170416418801
ep507,32.957730757419384
ep508,34.30073813880746
ep509,27.718665664231334
ep510,39.80980218604849
ep511,34.30073813880746
ep512,42.648507484999996
ep513,41.22202241015
ep514,41.22202241015
ep515,39.80980218604849
ep516,38.41170416418801
ep517,41.22202241015
ep518,38.41170416418801
ep519,38.41170416418801
ep520,35.65731125132067
ep521,35.65731125132067
ep522,39.80980218604849
ep523,26.44147900758902
ep524,41.22202241015
ep525,37.02758712254613
ep526,35.65731125132067
ep527,38.41170416418801
ep528,41.22202241015
ep529,41.22202241015
ep530,38.41170416418801
ep531,41.22202241015
ep532,27.718665664231334
ep533,44.089401499999994
ep534,37.02758712254613
ep535,37.02758712254613
ep536,35.65731125132067
ep537,39.80980218604849
ep538,42.648507484999996
ep539,38.41170416418801
ep540,32.957730757419384
ep541,38.41170416418801
ep542,35.65731125132067
ep543,38.41170416418801
ep544,42.648507484999996
ep545,41.22202241015
ep546,42.648507484999996
ep547,38.41170416418801
ep548,39.80980218604849
ep549,44.089401499999994
ep550,35.65731125132067
ep551,39.80980218604849
ep552,38.41170416418801
ep553,41.22202241015
ep554,39.80980218604849
ep555,31.628153449845186
ep556,38.41170416418801
ep557,38.41170416418801
ep558,30.311871915346735
ep559,39.80980218604849
ep560,41.22202241015
ep561,37.02758712254613
ep562,37.02758712254613
ep563,38.41170416418801
ep564,35.65731125132067
ep565,35.65731125132067
ep566,26.44147900758902
ep567,41.22202241015
ep568,34.30073813880746
ep569,34.30073813880746
ep570,44.089401499999994
ep571,35.65731125132067
ep572,41.22202241015
ep573,35.65731125132067
ep574,39.80980218604849
ep575,39.80980218604849
ep576,38.41170416418801
ep577,31.628153449845186
ep578,44.089401499999994
ep579,38.41170416418801
ep580,41.22202241015
ep581,27.718665664231334
ep582,35.65731125132067
ep583,38.41170416418801
ep584,27.718665664231334
ep585,34.30073813880746
ep586,44.089401499999994
ep587,44.089401499999994
ep588,27.718665664231334
ep589,41.22202241015
ep590,41.22202241015
ep591,34.30073813880746
ep592,39.80980218604849
ep593,39.80980218604849
ep594,35.65731125132067
ep595,29.00875319619327
ep596,44.089401499999994
ep597,41.22202241015
ep598,32.957730757419384
ep599,38.41170416418801
ep600,38.41170416418801
ep601,41.22202241015
ep602,35.65731125132067
ep603,35.65731125132067
ep604,38.41170416418801
ep605,38.41170416418801
ep606,39.80980218604849
ep607,44.089401499999994
ep608,32.957730757419384
ep609,32.957730757419384
ep610,41.22202241015
ep611,41.22202241015
ep612,37.02758712254613
ep613,41.22202241015
ep614,44.089401499999994
ep615,29.00875319619327
ep616,41.22202241015
ep617,37.02758712254613
ep618,42.648507484999996
ep619,35.65731125132067
ep620,34.30073813880746
ep621,39.80980218604849
ep622,27.718665664231334
ep623,42.648507484999996
ep624,34.30073813880746
ep625,37.02758712254613
ep626,41.22202241015
ep627,38.41170416418801
ep628,29.00875319619327
ep629,35.65731125132067
ep630,35.65731125132067
ep631,37.02758712254613
ep632,38.41170416418801
ep633,35.65731125132067
ep634,44.089401499999994
ep635,25.17706421751313
ep636,44.089401499999994
ep637,35.65731125132067
ep638,35.65731125132067
ep639,41.22202241015
ep640,37.02758712254613
ep641,31.628153449845186
ep642,37.02758712254613
ep643,37.02758712254613
ep644,30.311871915346735
ep645,37.02758712254613
ep646,41.22202241015
ep647,37.02758712254613
ep648,37.02758712254613
ep649,39.80980218604849
ep650,32.957730757419384
ep651,31.628153449845186
ep652,41.22202241015
ep653,41.22202241015
ep654,37.02758712254613
ep655,32.957730757419384
ep656,38.41170416418801
ep657,42.648507484999996
ep658,30.311871915346735
ep659,39.80980218604849
ep660,41.22202241015
ep661,41.22202241015
ep662,35.65731125132067
ep663,35.65731125132067
ep664,39.80980218604849
ep665,35.65731125132067
ep666,44.089401499999994
ep667,35.65731125132067
ep668,27.718665664231334
ep669,41.22202241015
ep670,35.65731125132067
ep671,38.41170416418801
ep672,39.80980218604849
ep673,35.65731125132067
ep674,38.41170416418801
ep675,41.22202241015
ep676,31.628153449845186
ep677,34.30073813880746
ep678,39.80980218604849
ep679,35.65731125132067
ep680,41.22202241015
ep681,32.957730757419384
ep682,32.957730757419384
ep683,41.22202241015
ep684,31.628153449845186
ep685,32.957730757419384
ep686,31.628153449845186
ep687,35.65731125132067
ep688,39.80980218604849
ep689,41.22202241015
ep690,31.628153449845186
ep691,39.80980218604849
ep692,37.02758712254613
ep693,30.311871915346735
ep694,35.65731125132067
ep695,35.65731125132067
ep696,44.089401499999994
ep697,37.02758712254613
ep698,23.925293575338
ep699,34.30073813880746
ep700,34.30073813880746
ep701,38.41170416418801
ep702,35.65731125132067
ep703,41.22202241015
ep704,41.22202241015
ep705,38.41170416418801
ep706,44.089401499999994
ep707,32.957730757419384
ep708,42.648507484999996
ep709,42.648507484999996
ep710,41.22202241015
ep711,44.089401499999994
ep712,39.80980218604849
ep713,38.41170416418801
ep714,37.02758712254613
ep715,34.30073813880746
ep716,30.311871915346735
ep717,37.02758712254613
ep718,39.80980218604849
ep719,44.089401499999994
ep720,29.00875319619327
ep721,34.30073813880746
ep722,34.30073813880746
ep723,34.30073813880746
ep724,38.41170416418801
ep725,38.41170416418801
ep726,26.44147900758902
ep727,29.00875319619327
ep728,30.311871915346735
ep729,41.22202241015
ep730,34.30073813880746
ep731,29.00875319619327
ep732,30.311871915346735
ep733,35.65731125132067
ep734,29.00875319619327
ep735,34.30073813880746
ep736,41.22202241015
ep737,41.22202241015
ep738,38.41170416418801
ep739,38.41170416418801
ep740,34.30073813880746
ep741,44.089401499999994
ep742,41.22202241015
ep743,44.089401499999994
ep744,44.089401499999994
ep745,41.22202241015
ep746,25.17706421751313
ep747,32.957730757419384
ep748,34.30073813880746
ep749,38.41170416418801
ep750,31.628153449845186
ep751,38.41170416418801
ep752,38.41170416418801
ep753,37.02758712254613
ep754,35.65731125132067
ep755,32.957730757419384
ep756,44.089401499999994
ep757,38.41170416418801
ep758,37.02758712254613
ep759,41.22202241015
ep760,34.30073813880746
ep761,38.41170416418801
ep762,37.02758712254613
ep763,34.30073813880746
ep764,37.02758712254613
ep765,39.80980218604849
ep766,32.957730757419384
ep767,41.22202241015
ep768,37.02758712254613
ep769,29.00875319619327
ep770,34.30073813880746
ep771,41.22202241015
ep772,37.02758712254613
ep773,34.30073813880746
ep774,41.22202241015
ep775,38.41170416418801
ep776,29.00875319619327
ep777,41.22202241015
ep778,41.22202241015
ep779,39.80980218604849
ep780,39.80980218604849
ep781,35.65731125132067
ep782,32.957730757419384
ep783,34.30073813880746
ep784,34.30073813880746
ep785,44.089401499999994
ep786,44.089401499999994
ep787,38.41170416418801
ep788,34.30073813880746
ep789,38.41170416418801
ep790,34.30073813880746
ep791,41.22202241015
ep792,35.65731125132067
ep793,39.80980218604849
ep794,30.311871915346735
ep795,41.22202241015
ep796,44.089401499999994
ep797,38.41170416418801
ep798,34.30073813880746
ep799,35.65731125132067
ep800,41.22202241015
ep801,34.30073813880746
ep802,38.41170416418801
ep803,42.648507484999996
ep804,35.65731125132067
ep805,42.648507484999996
ep806,35.65731125132067
ep807,41.22202241015
ep808,37.02758712254613
ep809,31.628153449845186
ep810,42.648507484999996
ep811,44.089401499999994
ep812,35.65731125132067
ep813,38.41170416418801
ep814,41.22202241015
ep815,37.02758712254613
ep816,38.41170416418801
ep817,39.80980218604849
ep818,34.30073813880746
ep819,35.65731125132067
ep820,35.65731125132067
ep821,35.65731125132067
ep822,27.718665664231334
ep823,44.089401499999994
ep824,34.30073813880746
ep825,32.957730757419384
ep826,42.648507484999996
ep827,44.089401499999994
ep828,34.30073813880746
ep829,44.089401499999994
ep830,35.65731125132067
ep831,38.41170416418801
ep832,41.22202241015
ep833,44.089401499999994
ep834,39.80980218604849
ep835,44.089401499999994
ep836,38.41170416418801
ep837,41.22202241015
ep838,39.80980218604849
ep839,27.718665664231334
ep840,26.44147900758902
ep841,39.80980218604849
ep842,37.02758712254613
ep843,38.41170416418801
ep844,34.30073813880746
ep845,41.22202241015
ep846,38.41170416418801
ep847,35.65731125132067
ep848,34.30073813880746
ep849,41.22202241015
ep850,35.65731125132067
ep851,41.22202241015
ep852,35.65731125132067
ep853,32.957730757419384
ep854,35.65731125132067
ep855,38.41170416418801
ep856,38.41170416418801
ep857,44.089401499999994
ep858,32.957730757419384
ep859,34.30073813880746
ep860,39.80980218604849
ep861,37.02758712254613
ep862,25.17706421751313
ep863,31.628153449845186
ep864,39.80980218604849
ep865,41.22202241015
ep866,41.22202241015
ep867,38.41170416418801
ep868,32.957730757419384
ep869,44.089401499999994
ep870,30.311871915346735
ep871,38.41170416418801
ep872,38.41170416418801
ep873,38.41170416418801
ep874,39.80980218604849
ep875,41.22202241015
ep876,31.628153449845186
ep877,30.311871915346735
ep878,44.089401499999994
ep879,32.957730757419384
ep880,41.22202241015
ep881,35.65731125132067
ep882,41.22202241015
ep883,39.80980218604849
ep884,31.628153449845186
ep885,37.02758712254613
ep886,41.22202241015
ep887,39.80980218604849
ep888,30.311871915346735
ep889,26.44147900758902
ep890,39.80980218604849
ep891,35.65731125132067
ep892,35.65731125132067
ep893,30.311871915346735
ep894,31.628153449845186
ep895,41.22202241015
ep896,41.22202241015
ep897,37.02758712254613
ep898,41.22202241015
ep899,38.41170416418801
ep900,38.41170416418801
ep901,32.957730757419384
ep902,38.41170416418801
ep903,39.80980218604849
ep904,41.22202241015
ep905,37.02758712254613
ep906,41.22202241015
ep907,42.648507484999996
ep908,41.22202241015
ep909,32.957730757419384
ep910,30.311871915346735
ep911,38.41170416418801
ep912,44.089401499999994
ep913,34.30073813880746
ep914,38.41170416418801
ep915,38.41170416418801
ep916,31.628153449845186
ep917,34.30073813880746
ep918,41.22202241015
ep919,37.02758712254613
ep920,41.22202241015
ep921,42.648507484999996
ep922,34.30073813880746
ep923,34.30073813880746
ep924,37.02758712254613
ep925,32.957730757419384
ep926,37.02758712254613
ep927,38.41170416418801
ep928,39.80980218604849
ep929,38.41170416418801
ep930,27.718665664231334
ep931,32.957730757419384
ep932,29.00875319619327
ep933,41.22202241015
ep934,35.65731125132067
ep935,30.311871915346735
ep936,39.80980218604849
ep937,32.957730757419384
ep938,44.089401499999994
ep939,41.22202241015
ep940,32.957730757419384
ep941,44.089401499999994
ep942,32.957730757419384
ep943,41.22202241015
ep944,35.65731125132067
ep945,42.648507484999996
ep946,35.65731125132067
ep947,35.65731125132067
ep948,38.41170416418801
ep949,35.65731125132067
ep950,41.22202241015
ep951,31.628153449845186
ep952,32.957730757419384
ep953,35.65731125132067
ep954,34.30073813880746
ep955,31.628153449845186
ep956,38.41170416418801
ep957,26.44147900758902
ep958,30.311871915346735
ep959,39.80980218604849
ep960,34.30073813880746
ep961,44.089401499999994
ep962,39.80980218604849
ep963,32.957730757419384
ep964,38.41170416418801
ep965,27.718665664231334
ep966,29.00875319619327
ep967,38.41170416418801
ep968,38.41170416418801
ep969,44.089401499999994
ep970,39.80980218604849
ep971,30.311871915346735
ep972,38.41170416418801
ep973,32.957730757419384
ep974,31.628153449845186
ep975,44.089401499999994
ep976,34.30073813880746
ep977,42.648507484999996
ep978,44.089401499999994
ep979,37.02758712254613
ep980,30.311871915346735
ep981,41.22202241015
ep982,38.41170416418801
ep983,39.80980218604849
ep984,30.311871915346735
ep985,38.41170416418801
ep986,41.22202241015
ep987,35.65731125132067
ep988,30.311871915346735
ep989,35.65731125132067
ep990,32.957730757419384
ep991,37.02758712254613
ep992,41.22202241015
ep993,34.30073813880746
ep994,42.648507484999996
ep995,35.65731125132067
ep996,35.65731125132067
ep997,37.02758712254613
ep998,30.311871915346735
ep999,30.311871915346735
ep1000,35.65731125132067
ep1001,34.30073813880746
ep1002,38.41170416418801
ep1003,35.65731125132067
ep1004,41.22202241015
ep1005,32.957730757419384
ep1006,37.02758712254613
ep1007,41.22202241015
ep1008,32.957730757419384
ep1009,42.648507484999996
ep1010,38.41170416418801
ep1011,39.80980218604849
ep1012,29.00875319619327
ep1013,37.02758712254613
ep1014,42.648507484999996
ep1015,32.957730757419384
ep1016,38.41170416418801
ep1017,44.089401499999994
ep1018,26.44147900758902
ep1019,31.628153449845186
ep1020,38.41170416418801
ep1021,31.628153449845186
ep1022,39.80980218604849
ep1023,30.311871915346735
ep1024,37.02758712254613
ep1025,41.22202241015
ep1026,31.628153449845186
ep1027,38.41170416418801
ep1028,38.41170416418801
ep1029,41.22202241015
ep1030,44.089401499999994
ep1031,38.41170416418801
ep1032,35.65731125132067
ep1033,39.80980218604849
ep1034,27.718665664231334
ep1035,32.957730757419384
ep1036,44.089401499999994
ep1037,29.00875319619327
ep1038,38.41170416418801
ep1039,39.80980218604849
ep1040,32.957730757419384
ep1041,32.957730757419384
ep1042,39.80980218604849
ep1043,37.02758712254613
ep1044,41.22202241015
ep1045,32.957730757419384
ep1046,35.65731125132067
ep1047,42.648507484999996
ep1048,35.65731125132067
ep1049,38.41170416418801
ep1050,25.17706421751313
ep1051,39.80980218604849
ep1052,41.22202241015
ep1053,41.22202241015
ep1054,38.41170416418801
ep1055,41.22202241015
ep1056,44.089401499999994
ep1057,26.44147900758902
ep1058,41.22202241015
ep1059,38.41170416418801
ep1060,41.22202241015
ep1061,39.80980218604849
ep1062,38.41170416418801
ep1063,32.957730757419384
ep1064,37.02758712254613
ep1065,37.02758712254613
ep1066,30.311871915346735
ep1067,39.80980218604849
ep1068,39.80980218604849
ep1069,30.311871915346735
ep1070,37.02758712254613
ep1071,37.02758712254613
ep1072,31.628153449845186
ep1073,42.648507484999996
ep1074,30.311871915346735
ep1075,34.30073813880746
ep1076,35.65731125132067
ep1077,31.628153449845186
ep1078,35.65731125132067
ep1079,37.02758712254613
ep1080,37.02758712254613
ep1081,38.41170416418801
ep1082,41.22202241015
ep1083,31.628153449845186
ep1084,32.957730757419384
ep1085,23.925293575338
ep1086,38.41170416418801
ep1087,32.957730757419384
ep1088,39.80980218604849
ep1089,38.41170416418801
ep1090,38.41170416418801
ep1091,38.41170416418801
ep1092,41.22202241015
ep1093,38.41170416418801
ep1094,44.089401499999994
ep1095,44.089401499999994
ep1096,38.41170416418801
ep1097,41.22202241015
ep1098,38.41170416418801
ep1099,32.957730757419384
ep1100,27.718665664231334
ep1101,41.22202241015
ep1102,41.22202241015
ep1103,35.65731125132067
ep1104,38.41170416418801
ep1105,32.957730757419384
ep1106,38.41170416418801
ep1107,31.628153449845186
ep1108,32.957730757419384
ep1109,29.00875319619327
ep1110,38.41170416418801
ep1111,37.02758712254613
ep1112,42.648507484999996
ep1113,35.65731125132067
ep1114,37.02758712254613
ep1115,34.30073813880746
ep1116,39.80980218604849
ep1117,32.957730757419384
ep1118,41.22202241015
ep1119,35.65731125132067
ep1120,31.628153449845186
ep1121,32.957730757419384
ep1122,44.089401499999994
ep1123,29.00875319619327
ep1124,32.957730757419384
ep1125,32.957730757419384
ep1126,35.65731125132067
ep1127,39.80980218604849
ep1128,35.65731125132067
ep1129,34.30073813880746
ep1130,42.648507484999996
ep1131,41.22202241015
ep1132,35.65731125132067
ep1133,32.957730757419384
ep1134,38.41170416418801
ep1135,34.30073813880746
ep1136,34.30073813880746
ep1137,41.22202241015
ep1138,44.089401499999994
ep1139,27.718665664231334
ep1140,37.02758712254613
ep1141,39.80980218604849
ep1142,38.41170416418801
ep1143,41.22202241015
ep1144,38.41170416418801
ep1145,31.628153449845186
ep1146,42.648507484999996
ep1147,44.089401499999994
ep1148,29.00875319619327
ep1149,34.30073813880746
ep1150,32.957730757419384
ep1151,34.30073813880746
ep1152,37.02758712254613
ep1153,32.957730757419384
ep1154,44.089401499999994
ep1155,38.41170416418801
ep1156,37.02758712254613
ep1157,41.22202241015
ep1158,35.65731125132067
ep1159,37.02758712254613
ep1160,42.648507484999996
ep1161,41.22202241015
ep1162,41.22202241015
ep1163,29.00875319619327
ep1164,35.65731125132067
ep1165,41.22202241015
