,agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30,agent31,agent32,agent33,agent34,agent35,agent36,agent37,agent38,agent39,agent40,agent41,agent42,agent43,agent44,agent45,agent46,agent47,agent48,agent49,agent50
ep2639,41.0,15.0,20.0,26.0,23.0,29.0,31.0,15.0,31.0,23.0,22.0,16.0,17.0,22.0,21.0,23.0,25.0,21.0,23.0,23.0,20.0,9.0,12.0,23.0,24.0,7.0,16.0,29.0,26.0,18.0,21.0,16.0,20.0,19.0,11.0,15.0,21.0,21.0,17.0,20.0,20.0,18.0,26.0,18.0,28.0,18.0,34.0,9.0,23.0,27.0
ep2640,14.0,28.0,34.0,21.0,20.0,29.0,21.0,27.0,22.0,20.0,11.0,15.0,33.0,19.0,26.0,14.0,7.0,25.0,11.0,31.0,29.0,14.0,15.0,22.0,18.0,26.0,9.0,17.0,32.0,14.0,26.0,20.0,14.0,22.0,17.0,14.0,18.0,25.0,11.0,29.0,14.0,13.0,16.0,34.0,10.0,28.0,28.0,10.0,11.0,24.0
ep2641,20.0,33.0,35.0,18.0,21.0,17.0,20.0,29.0,38.0,24.0,28.0,24.0,33.0,16.0,21.0,14.0,12.0,17.0,36.0,13.0,30.0,20.0,18.0,11.0,19.0,26.0,20.0,24.0,14.0,11.0,31.0,26.0,14.0,21.0,10.0,23.0,15.0,28.0,19.0,17.0,36.0,26.0,24.0,32.0,15.0,21.0,29.0,17.0,23.0,27.0
ep2642,27.0,11.0,42.0,19.0,9.0,16.0,27.0,19.0,24.0,28.0,26.0,25.0,9.0,12.0,11.0,15.0,7.0,15.0,9.0,20.0,23.0,26.0,24.0,8.0,15.0,22.0,17.0,20.0,26.0,24.0,31.0,12.0,16.0,15.0,36.0,20.0,17.0,12.0,17.0,23.0,15.0,24.0,28.0,23.0,40.0,11.0,32.0,15.0,42.0,22.0
ep2643,13.0,20.0,11.0,12.0,15.0,33.0,34.0,16.0,20.0,27.0,7.0,14.0,30.0,23.0,21.0,7.0,19.0,21.0,29.0,31.0,15.0,21.0,23.0,32.0,30.0,13.0,19.0,23.0,17.0,26.0,18.0,21.0,19.0,27.0,31.0,26.0,32.0,19.0,19.0,14.0,33.0,20.0,25.0,34.0,26.0,10.0,24.0,24.0,29.0,21.0
ep2644,18.0,21.0,26.0,30.0,23.0,10.0,25.0,17.0,23.0,22.0,21.0,17.0,16.0,24.0,25.0,20.0,28.0,27.0,26.0,26.0,22.0,11.0,26.0,11.0,19.0,19.0,18.0,13.0,25.0,10.0,20.0,17.0,19.0,16.0,29.0,28.0,26.0,25.0,14.0,21.0,22.0,24.0,13.0,9.0,15.0,31.0,19.0,38.0,28.0,22.0
ep2645,13.0,19.0,19.0,14.0,13.0,21.0,24.0,16.0,20.0,8.0,17.0,8.0,20.0,28.0,24.0,17.0,16.0,28.0,37.0,19.0,26.0,22.0,21.0,36.0,17.0,34.0,28.0,22.0,12.0,23.0,24.0,21.0,14.0,17.0,17.0,21.0,17.0,34.0,35.0,14.0,26.0,21.0,29.0,14.0,17.0,35.0,11.0,37.0,20.0,11.0
ep2646,11.0,21.0,20.0,14.0,21.0,11.0,21.0,21.0,29.0,33.0,35.0,28.0,24.0,28.0,20.0,23.0,9.0,19.0,36.0,19.0,23.0,19.0,12.0,17.0,18.0,19.0,19.0,17.0,19.0,19.0,20.0,27.0,15.0,25.0,12.0,34.0,20.0,33.0,26.0,26.0,21.0,15.0,14.0,23.0,35.0,17.0,21.0,33.0,26.0,26.0
ep2647,21.0,37.0,9.0,29.0,39.0,29.0,19.0,28.0,31.0,19.0,15.0,17.0,25.0,16.0,21.0,19.0,21.0,25.0,18.0,29.0,10.0,19.0,17.0,34.0,22.0,27.0,18.0,30.0,7.0,8.0,21.0,21.0,18.0,19.0,35.0,34.0,8.0,25.0,32.0,25.0,33.0,15.0,29.0,15.0,34.0,21.0,19.0,18.0,12.0,23.0
ep2648,16.0,18.0,24.0,24.0,35.0,22.0,19.0,17.0,22.0,19.0,20.0,18.0,24.0,32.0,26.0,17.0,26.0,16.0,15.0,26.0,11.0,13.0,35.0,18.0,23.0,20.0,29.0,11.0,26.0,11.0,16.0,17.0,31.0,19.0,25.0,38.0,17.0,29.0,33.0,14.0,9.0,28.0,12.0,22.0,18.0,11.0,15.0,7.0,17.0,15.0
ep2649,23.0,11.0,15.0,21.0,27.0,17.0,24.0,23.0,18.0,14.0,17.0,20.0,27.0,25.0,7.0,19.0,17.0,9.0,22.0,18.0,29.0,25.0,18.0,7.0,19.0,23.0,29.0,7.0,28.0,22.0,14.0,25.0,36.0,19.0,33.0,23.0,16.0,19.0,19.0,25.0,17.0,39.0,11.0,9.0,21.0,17.0,17.0,11.0,17.0,19.0
ep2650,16.0,22.0,27.0,24.0,20.0,10.0,26.0,15.0,19.0,24.0,21.0,19.0,19.0,24.0,18.0,18.0,24.0,31.0,32.0,23.0,31.0,14.0,31.0,18.0,12.0,11.0,25.0,17.0,19.0,9.0,24.0,33.0,27.0,25.0,7.0,18.0,23.0,23.0,33.0,31.0,25.0,23.0,21.0,21.0,27.0,21.0,25.0,22.0,30.0,16.0
ep2651,21.0,22.0,36.0,24.0,30.0,22.0,23.0,34.0,17.0,25.0,26.0,18.0,29.0,25.0,36.0,25.0,10.0,26.0,17.0,16.0,25.0,12.0,13.0,16.0,29.0,23.0,38.0,21.0,17.0,20.0,27.0,19.0,23.0,27.0,14.0,15.0,11.0,34.0,17.0,33.0,21.0,20.0,29.0,21.0,30.0,15.0,38.0,25.0,24.0,20.0
ep2652,28.0,9.0,17.0,24.0,27.0,34.0,25.0,25.0,26.0,16.0,32.0,13.0,22.0,28.0,27.0,39.0,28.0,17.0,13.0,21.0,20.0,19.0,32.0,18.0,25.0,23.0,7.0,20.0,37.0,32.0,29.0,25.0,17.0,31.0,23.0,27.0,29.0,16.0,20.0,19.0,21.0,26.0,35.0,17.0,27.0,24.0,23.0,27.0,16.0,18.0
ep2653,11.0,24.0,26.0,9.0,21.0,32.0,28.0,38.0,22.0,27.0,18.0,15.0,26.0,17.0,32.0,13.0,17.0,22.0,21.0,15.0,27.0,21.0,26.0,40.0,22.0,16.0,10.0,35.0,25.0,20.0,24.0,20.0,7.0,10.0,17.0,12.0,13.0,19.0,24.0,28.0,17.0,9.0,17.0,31.0,22.0,15.0,34.0,24.0,23.0,19.0
ep2654,22.0,18.0,31.0,12.0,11.0,39.0,20.0,31.0,12.0,23.0,23.0,16.0,15.0,15.0,18.0,15.0,32.0,20.0,25.0,17.0,22.0,15.0,17.0,30.0,26.0,27.0,34.0,14.0,34.0,21.0,13.0,14.0,20.0,16.0,15.0,24.0,17.0,23.0,29.0,26.0,27.0,28.0,18.0,10.0,22.0,22.0,19.0,20.0,18.0,19.0
ep2655,23.0,34.0,21.0,10.0,21.0,33.0,21.0,10.0,24.0,32.0,28.0,27.0,32.0,20.0,15.0,33.0,24.0,22.0,13.0,25.0,31.0,21.0,31.0,7.0,28.0,21.0,21.0,16.0,12.0,27.0,15.0,11.0,30.0,22.0,15.0,24.0,29.0,21.0,18.0,20.0,11.0,14.0,35.0,13.0,24.0,20.0,25.0,26.0,33.0,15.0
ep2656,13.0,19.0,30.0,15.0,26.0,30.0,11.0,22.0,16.0,26.0,34.0,33.0,20.0,13.0,8.0,21.0,17.0,24.0,30.0,26.0,23.0,9.0,21.0,27.0,18.0,22.0,31.0,24.0,34.0,15.0,30.0,9.0,18.0,23.0,25.0,16.0,25.0,18.0,13.0,19.0,33.0,21.0,28.0,26.0,22.0,23.0,26.0,17.0,21.0,25.0
ep2657,16.0,35.0,29.0,20.0,18.0,19.0,42.0,13.0,16.0,10.0,26.0,15.0,17.0,10.0,22.0,21.0,17.0,42.0,28.0,20.0,34.0,36.0,21.0,20.0,15.0,26.0,11.0,31.0,21.0,23.0,16.0,29.0,12.0,23.0,26.0,13.0,17.0,24.0,31.0,20.0,9.0,35.0,23.0,23.0,23.0,22.0,20.0,18.0,29.0,21.0
ep2658,35.0,9.0,18.0,15.0,16.0,20.0,27.0,25.0,21.0,17.0,19.0,16.0,11.0,16.0,15.0,16.0,11.0,23.0,31.0,23.0,19.0,14.0,26.0,10.0,31.0,20.0,10.0,26.0,15.0,20.0,24.0,31.0,9.0,19.0,19.0,25.0,26.0,7.0,26.0,13.0,17.0,13.0,19.0,24.0,25.0,19.0,12.0,31.0,24.0,12.0
ep2659,25.0,25.0,24.0,24.0,17.0,20.0,29.0,21.0,15.0,27.0,28.0,22.0,23.0,24.0,19.0,41.0,16.0,11.0,17.0,26.0,20.0,20.0,24.0,18.0,18.0,23.0,11.0,26.0,24.0,21.0,30.0,11.0,13.0,23.0,26.0,27.0,23.0,22.0,15.0,25.0,15.0,20.0,25.0,30.0,24.0,33.0,9.0,33.0,20.0,30.0
ep2660,30.0,21.0,19.0,19.0,11.0,11.0,13.0,24.0,9.0,18.0,13.0,29.0,9.0,15.0,15.0,25.0,26.0,26.0,13.0,30.0,15.0,23.0,17.0,15.0,20.0,12.0,11.0,13.0,20.0,21.0,21.0,19.0,29.0,21.0,25.0,17.0,11.0,14.0,10.0,18.0,14.0,7.0,23.0,18.0,10.0,32.0,17.0,21.0,21.0,31.0
ep2661,41.0,18.0,11.0,36.0,24.0,17.0,23.0,10.0,22.0,40.0,8.0,32.0,29.0,28.0,14.0,20.0,26.0,21.0,19.0,26.0,24.0,17.0,22.0,25.0,23.0,33.0,17.0,14.0,35.0,15.0,28.0,38.0,21.0,24.0,11.0,10.0,38.0,16.0,23.0,13.0,19.0,12.0,20.0,21.0,10.0,25.0,19.0,34.0,32.0,30.0
ep2662,15.0,24.0,23.0,18.0,24.0,24.0,17.0,19.0,20.0,25.0,12.0,29.0,9.0,11.0,17.0,21.0,27.0,21.0,21.0,19.0,31.0,12.0,16.0,36.0,23.0,22.0,13.0,17.0,17.0,15.0,25.0,17.0,18.0,30.0,17.0,24.0,18.0,20.0,15.0,15.0,15.0,14.0,19.0,31.0,11.0,15.0,11.0,22.0,22.0,24.0
ep2663,19.0,25.0,15.0,15.0,33.0,19.0,25.0,16.0,17.0,27.0,12.0,22.0,31.0,30.0,20.0,25.0,19.0,36.0,18.0,18.0,25.0,13.0,22.0,27.0,22.0,21.0,22.0,21.0,31.0,29.0,9.0,9.0,36.0,30.0,10.0,7.0,14.0,24.0,14.0,17.0,18.0,15.0,16.0,33.0,20.0,32.0,34.0,26.0,26.0,26.0
ep2664,31.0,21.0,18.0,22.0,23.0,13.0,17.0,20.0,26.0,22.0,29.0,26.0,7.0,20.0,16.0,25.0,19.0,15.0,20.0,10.0,20.0,26.0,23.0,35.0,24.0,18.0,17.0,30.0,32.0,28.0,17.0,21.0,12.0,25.0,11.0,10.0,40.0,9.0,25.0,22.0,33.0,16.0,28.0,19.0,17.0,16.0,22.0,19.0,16.0,22.0
ep2665,25.0,10.0,25.0,10.0,19.0,18.0,24.0,14.0,11.0,13.0,11.0,21.0,21.0,15.0,19.0,10.0,9.0,29.0,13.0,22.0,25.0,24.0,14.0,18.0,22.0,35.0,19.0,13.0,20.0,10.0,11.0,41.0,25.0,22.0,29.0,36.0,27.0,19.0,17.0,32.0,11.0,23.0,24.0,29.0,18.0,16.0,13.0,30.0,34.0,20.0
ep2666,18.0,19.0,30.0,24.0,9.0,14.0,19.0,22.0,29.0,30.0,32.0,27.0,24.0,23.0,21.0,18.0,32.0,14.0,21.0,30.0,32.0,13.0,14.0,25.0,21.0,15.0,15.0,36.0,16.0,19.0,17.0,31.0,23.0,21.0,18.0,11.0,14.0,23.0,20.0,21.0,15.0,30.0,14.0,18.0,17.0,25.0,23.0,25.0,34.0,29.0
ep2667,17.0,33.0,20.0,28.0,16.0,15.0,17.0,23.0,16.0,19.0,19.0,10.0,31.0,10.0,24.0,18.0,18.0,20.0,24.0,19.0,32.0,18.0,21.0,24.0,21.0,21.0,16.0,14.0,33.0,22.0,21.0,23.0,27.0,12.0,31.0,22.0,21.0,27.0,16.0,24.0,28.0,13.0,27.0,21.0,13.0,18.0,19.0,30.0,27.0,14.0
ep2668,25.0,18.0,21.0,9.0,27.0,11.0,16.0,18.0,16.0,25.0,23.0,18.0,32.0,9.0,25.0,13.0,25.0,16.0,17.0,28.0,37.0,29.0,14.0,17.0,13.0,15.0,29.0,9.0,9.0,24.0,28.0,9.0,18.0,20.0,21.0,32.0,31.0,25.0,11.0,22.0,24.0,16.0,23.0,11.0,22.0,14.0,28.0,16.0,37.0,17.0
ep2669,20.0,11.0,13.0,27.0,20.0,31.0,22.0,27.0,15.0,39.0,27.0,13.0,7.0,29.0,20.0,21.0,11.0,11.0,29.0,15.0,7.0,11.0,24.0,24.0,12.0,23.0,9.0,11.0,25.0,16.0,20.0,27.0,35.0,20.0,20.0,17.0,29.0,18.0,26.0,25.0,15.0,22.0,18.0,16.0,31.0,31.0,26.0,40.0,24.0,14.0
ep2670,20.0,24.0,23.0,20.0,22.0,28.0,22.0,9.0,36.0,11.0,18.0,27.0,15.0,10.0,15.0,23.0,8.0,13.0,27.0,21.0,24.0,10.0,13.0,21.0,15.0,19.0,25.0,11.0,28.0,14.0,15.0,25.0,28.0,29.0,36.0,18.0,15.0,11.0,19.0,28.0,13.0,26.0,21.0,26.0,29.0,14.0,35.0,17.0,27.0,14.0
ep2671,30.0,10.0,31.0,18.0,22.0,14.0,13.0,30.0,12.0,29.0,19.0,21.0,19.0,33.0,16.0,20.0,17.0,23.0,24.0,10.0,13.0,21.0,18.0,26.0,7.0,25.0,15.0,23.0,21.0,17.0,28.0,15.0,29.0,35.0,15.0,18.0,19.0,31.0,15.0,19.0,32.0,18.0,23.0,11.0,31.0,29.0,29.0,42.0,17.0,11.0
ep2672,9.0,9.0,19.0,22.0,24.0,23.0,9.0,12.0,10.0,16.0,20.0,19.0,23.0,21.0,29.0,17.0,11.0,26.0,19.0,35.0,25.0,19.0,24.0,28.0,19.0,29.0,24.0,22.0,13.0,19.0,29.0,26.0,17.0,25.0,29.0,25.0,23.0,17.0,24.0,7.0,24.0,10.0,13.0,31.0,13.0,22.0,24.0,34.0,17.0,10.0
ep2673,30.0,17.0,8.0,20.0,22.0,17.0,24.0,17.0,20.0,30.0,16.0,18.0,22.0,14.0,23.0,23.0,25.0,24.0,29.0,27.0,19.0,35.0,12.0,17.0,41.0,21.0,26.0,26.0,30.0,25.0,16.0,15.0,23.0,29.0,22.0,12.0,9.0,22.0,17.0,19.0,28.0,25.0,34.0,15.0,14.0,16.0,25.0,26.0,17.0,23.0
ep2674,24.0,30.0,13.0,19.0,25.0,31.0,15.0,29.0,22.0,37.0,20.0,27.0,11.0,19.0,25.0,14.0,11.0,19.0,15.0,9.0,26.0,28.0,18.0,31.0,24.0,16.0,19.0,9.0,30.0,25.0,25.0,26.0,17.0,15.0,14.0,20.0,23.0,21.0,30.0,13.0,23.0,28.0,8.0,22.0,20.0,18.0,22.0,23.0,25.0,25.0
ep2675,37.0,19.0,29.0,23.0,23.0,11.0,35.0,7.0,17.0,30.0,18.0,32.0,16.0,36.0,19.0,24.0,21.0,20.0,28.0,20.0,19.0,30.0,11.0,23.0,24.0,11.0,27.0,23.0,23.0,31.0,10.0,21.0,28.0,15.0,14.0,27.0,31.0,25.0,28.0,7.0,13.0,16.0,35.0,26.0,24.0,14.0,7.0,26.0,16.0,28.0
ep2676,27.0,17.0,27.0,12.0,30.0,15.0,19.0,13.0,32.0,22.0,21.0,28.0,18.0,14.0,18.0,20.0,9.0,22.0,18.0,22.0,24.0,39.0,14.0,30.0,14.0,13.0,20.0,19.0,9.0,17.0,26.0,38.0,19.0,23.0,20.0,31.0,13.0,16.0,9.0,23.0,30.0,23.0,28.0,25.0,16.0,21.0,33.0,33.0,15.0,14.0
ep2677,18.0,21.0,22.0,20.0,15.0,24.0,20.0,15.0,29.0,11.0,27.0,15.0,21.0,9.0,24.0,38.0,17.0,36.0,14.0,26.0,24.0,22.0,28.0,17.0,39.0,8.0,18.0,27.0,22.0,32.0,18.0,22.0,23.0,24.0,17.0,11.0,20.0,16.0,12.0,35.0,19.0,34.0,18.0,11.0,24.0,24.0,25.0,19.0,25.0,14.0
ep2678,31.0,31.0,15.0,29.0,35.0,22.0,25.0,38.0,30.0,24.0,8.0,16.0,23.0,18.0,36.0,21.0,34.0,22.0,27.0,20.0,8.0,25.0,25.0,31.0,21.0,10.0,11.0,17.0,22.0,11.0,13.0,13.0,17.0,20.0,25.0,18.0,10.0,20.0,19.0,33.0,17.0,13.0,23.0,21.0,18.0,19.0,19.0,20.0,16.0,10.0
ep2679,29.0,25.0,21.0,20.0,18.0,42.0,16.0,8.0,37.0,26.0,9.0,17.0,28.0,22.0,29.0,14.0,31.0,15.0,36.0,16.0,15.0,23.0,10.0,31.0,25.0,21.0,15.0,17.0,32.0,24.0,30.0,20.0,22.0,21.0,28.0,20.0,30.0,29.0,19.0,22.0,9.0,9.0,19.0,24.0,16.0,22.0,7.0,24.0,22.0,9.0
ep2680,14.0,18.0,20.0,21.0,30.0,29.0,28.0,25.0,20.0,27.0,10.0,35.0,11.0,26.0,20.0,17.0,13.0,34.0,13.0,24.0,11.0,20.0,26.0,23.0,24.0,28.0,27.0,10.0,17.0,19.0,23.0,11.0,11.0,27.0,28.0,26.0,18.0,7.0,31.0,34.0,11.0,16.0,13.0,21.0,15.0,36.0,17.0,18.0,36.0,30.0
ep2681,9.0,25.0,23.0,12.0,28.0,20.0,21.0,39.0,31.0,31.0,16.0,13.0,30.0,15.0,15.0,9.0,25.0,21.0,19.0,29.0,11.0,30.0,15.0,31.0,17.0,23.0,12.0,28.0,16.0,31.0,24.0,12.0,11.0,14.0,19.0,24.0,26.0,16.0,23.0,25.0,24.0,22.0,34.0,13.0,19.0,23.0,17.0,12.0,25.0,22.0
ep2682,13.0,25.0,30.0,15.0,28.0,16.0,19.0,21.0,33.0,15.0,35.0,15.0,26.0,15.0,17.0,28.0,20.0,23.0,12.0,15.0,33.0,21.0,25.0,19.0,16.0,13.0,20.0,29.0,30.0,18.0,24.0,7.0,15.0,23.0,9.0,18.0,24.0,15.0,19.0,28.0,26.0,31.0,29.0,21.0,11.0,34.0,12.0,19.0,31.0,22.0
ep2683,22.0,23.0,21.0,13.0,18.0,34.0,24.0,26.0,35.0,11.0,27.0,28.0,26.0,19.0,30.0,27.0,24.0,14.0,20.0,17.0,14.0,10.0,29.0,15.0,28.0,20.0,28.0,29.0,27.0,22.0,17.0,32.0,29.0,32.0,8.0,38.0,29.0,11.0,21.0,40.0,10.0,9.0,32.0,9.0,17.0,17.0,22.0,14.0,27.0,31.0
ep2684,12.0,28.0,41.0,23.0,16.0,37.0,15.0,16.0,27.0,24.0,19.0,21.0,30.0,19.0,16.0,23.0,21.0,13.0,27.0,26.0,36.0,19.0,21.0,18.0,24.0,17.0,32.0,17.0,27.0,17.0,23.0,7.0,28.0,28.0,9.0,7.0,31.0,20.0,25.0,21.0,9.0,15.0,21.0,31.0,24.0,16.0,35.0,18.0,24.0,24.0
ep2685,23.0,17.0,19.0,8.0,27.0,21.0,24.0,9.0,33.0,11.0,18.0,32.0,17.0,26.0,27.0,23.0,25.0,31.0,15.0,18.0,12.0,13.0,20.0,15.0,21.0,14.0,30.0,23.0,15.0,23.0,19.0,21.0,11.0,14.0,19.0,36.0,13.0,36.0,31.0,11.0,15.0,26.0,17.0,17.0,16.0,17.0,17.0,22.0,19.0,13.0
ep2686,18.0,30.0,20.0,23.0,31.0,22.0,19.0,15.0,19.0,26.0,31.0,23.0,24.0,19.0,19.0,21.0,21.0,19.0,35.0,13.0,31.0,13.0,22.0,15.0,13.0,20.0,17.0,28.0,26.0,35.0,21.0,20.0,17.0,12.0,14.0,29.0,33.0,26.0,19.0,11.0,33.0,18.0,29.0,26.0,11.0,18.0,38.0,9.0,35.0,17.0
ep2687,28.0,21.0,24.0,24.0,15.0,25.0,23.0,32.0,14.0,7.0,35.0,12.0,15.0,31.0,28.0,39.0,17.0,23.0,31.0,34.0,21.0,18.0,19.0,17.0,9.0,18.0,21.0,11.0,14.0,7.0,15.0,34.0,17.0,24.0,19.0,31.0,22.0,23.0,19.0,9.0,21.0,19.0,21.0,11.0,15.0,25.0,26.0,29.0,29.0,21.0
ep2688,24.0,10.0,24.0,15.0,27.0,19.0,32.0,31.0,31.0,20.0,34.0,19.0,19.0,30.0,14.0,17.0,14.0,25.0,27.0,25.0,23.0,23.0,30.0,18.0,19.0,9.0,25.0,18.0,20.0,12.0,17.0,15.0,18.0,15.0,19.0,27.0,31.0,36.0,21.0,9.0,18.0,18.0,29.0,15.0,35.0,42.0,22.0,24.0,22.0,21.0
ep2689,25.0,21.0,21.0,18.0,27.0,31.0,18.0,14.0,11.0,9.0,28.0,12.0,18.0,11.0,17.0,13.0,9.0,25.0,19.0,16.0,26.0,22.0,15.0,21.0,18.0,20.0,18.0,16.0,15.0,23.0,24.0,21.0,25.0,23.0,32.0,17.0,28.0,12.0,22.0,31.0,16.0,26.0,23.0,15.0,19.0,19.0,11.0,15.0,23.0,24.0
ep2690,16.0,28.0,18.0,15.0,22.0,19.0,33.0,26.0,17.0,19.0,23.0,9.0,22.0,22.0,24.0,25.0,27.0,25.0,17.0,19.0,11.0,31.0,23.0,18.0,18.0,22.0,21.0,25.0,22.0,19.0,25.0,25.0,19.0,32.0,26.0,19.0,30.0,21.0,33.0,16.0,20.0,20.0,36.0,15.0,23.0,11.0,31.0,23.0,18.0,23.0
ep2691,18.0,7.0,18.0,11.0,16.0,22.0,18.0,28.0,20.0,11.0,13.0,28.0,23.0,25.0,25.0,20.0,30.0,15.0,16.0,20.0,22.0,23.0,12.0,28.0,21.0,20.0,12.0,23.0,15.0,23.0,15.0,16.0,33.0,27.0,26.0,13.0,28.0,40.0,11.0,22.0,22.0,28.0,16.0,24.0,16.0,19.0,18.0,27.0,28.0,21.0
ep2692,15.0,20.0,26.0,19.0,26.0,29.0,27.0,28.0,19.0,13.0,19.0,20.0,24.0,13.0,21.0,29.0,23.0,15.0,7.0,10.0,22.0,24.0,20.0,39.0,32.0,28.0,18.0,14.0,25.0,8.0,25.0,37.0,11.0,24.0,19.0,18.0,13.0,27.0,7.0,12.0,21.0,18.0,12.0,15.0,31.0,20.0,30.0,27.0,11.0,11.0
ep2693,35.0,31.0,9.0,16.0,31.0,23.0,18.0,29.0,27.0,12.0,30.0,27.0,19.0,11.0,13.0,15.0,24.0,21.0,23.0,11.0,11.0,26.0,15.0,22.0,34.0,32.0,23.0,22.0,24.0,21.0,26.0,22.0,7.0,8.0,19.0,24.0,21.0,9.0,19.0,14.0,20.0,15.0,13.0,28.0,18.0,24.0,36.0,26.0,17.0,29.0
ep2694,30.0,17.0,20.0,30.0,19.0,13.0,16.0,13.0,15.0,22.0,21.0,31.0,30.0,11.0,25.0,21.0,18.0,32.0,35.0,18.0,20.0,12.0,34.0,17.0,18.0,20.0,14.0,9.0,13.0,20.0,13.0,21.0,28.0,26.0,21.0,23.0,25.0,12.0,11.0,22.0,17.0,23.0,17.0,17.0,26.0,17.0,13.0,25.0,23.0,15.0
ep2695,7.0,29.0,26.0,22.0,11.0,24.0,7.0,23.0,27.0,22.0,21.0,15.0,15.0,20.0,15.0,29.0,10.0,22.0,11.0,15.0,17.0,30.0,23.0,21.0,11.0,17.0,28.0,13.0,21.0,23.0,7.0,19.0,40.0,35.0,19.0,28.0,9.0,33.0,13.0,15.0,25.0,21.0,21.0,33.0,26.0,34.0,12.0,9.0,15.0,21.0
ep2696,8.0,24.0,12.0,20.0,26.0,23.0,15.0,38.0,34.0,23.0,19.0,24.0,23.0,14.0,33.0,22.0,29.0,13.0,17.0,33.0,21.0,24.0,15.0,24.0,31.0,27.0,27.0,15.0,25.0,25.0,36.0,17.0,23.0,19.0,19.0,15.0,17.0,26.0,19.0,18.0,24.0,33.0,11.0,18.0,28.0,16.0,22.0,17.0,27.0,27.0
ep2697,21.0,19.0,16.0,9.0,23.0,15.0,22.0,19.0,16.0,12.0,16.0,14.0,7.0,28.0,34.0,19.0,25.0,33.0,25.0,20.0,39.0,16.0,25.0,21.0,13.0,31.0,24.0,16.0,17.0,29.0,25.0,23.0,16.0,7.0,32.0,22.0,19.0,17.0,12.0,22.0,11.0,17.0,31.0,22.0,22.0,30.0,28.0,32.0,29.0,25.0
ep2698,24.0,22.0,27.0,15.0,23.0,32.0,15.0,20.0,28.0,18.0,23.0,19.0,31.0,28.0,15.0,21.0,22.0,21.0,12.0,26.0,30.0,21.0,25.0,22.0,22.0,31.0,22.0,24.0,10.0,19.0,19.0,24.0,21.0,17.0,25.0,30.0,17.0,13.0,12.0,34.0,33.0,18.0,14.0,31.0,21.0,13.0,18.0,13.0,7.0,7.0
ep2699,25.0,27.0,35.0,15.0,11.0,7.0,32.0,30.0,14.0,33.0,27.0,24.0,23.0,14.0,17.0,18.0,24.0,24.0,14.0,29.0,19.0,20.0,19.0,13.0,19.0,16.0,13.0,11.0,18.0,19.0,23.0,15.0,30.0,22.0,33.0,29.0,18.0,27.0,26.0,18.0,19.0,27.0,16.0,16.0,14.0,30.0,17.0,30.0,16.0,13.0
ep2700,29.0,27.0,30.0,13.0,24.0,34.0,12.0,7.0,22.0,25.0,25.0,19.0,20.0,16.0,23.0,16.0,25.0,29.0,21.0,27.0,13.0,18.0,10.0,20.0,26.0,11.0,32.0,15.0,17.0,25.0,25.0,16.0,27.0,24.0,26.0,17.0,18.0,9.0,19.0,32.0,27.0,7.0,25.0,25.0,14.0,17.0,24.0,9.0,19.0,37.0
ep2701,17.0,26.0,25.0,30.0,29.0,27.0,25.0,19.0,25.0,7.0,11.0,32.0,13.0,27.0,10.0,18.0,29.0,30.0,17.0,19.0,16.0,19.0,23.0,19.0,25.0,40.0,25.0,20.0,12.0,17.0,21.0,34.0,23.0,35.0,22.0,12.0,15.0,16.0,15.0,23.0,21.0,23.0,24.0,25.0,28.0,27.0,17.0,29.0,19.0,20.0
ep2702,38.0,27.0,17.0,14.0,23.0,23.0,17.0,22.0,29.0,24.0,42.0,21.0,22.0,13.0,31.0,30.0,20.0,15.0,24.0,27.0,30.0,36.0,27.0,15.0,21.0,29.0,29.0,32.0,8.0,28.0,21.0,29.0,21.0,20.0,20.0,26.0,42.0,30.0,23.0,14.0,16.0,35.0,17.0,17.0,19.0,16.0,23.0,27.0,28.0,36.0
ep2703,16.0,21.0,21.0,12.0,16.0,23.0,20.0,13.0,25.0,19.0,20.0,9.0,23.0,30.0,25.0,20.0,21.0,12.0,13.0,21.0,29.0,26.0,28.0,25.0,22.0,30.0,7.0,19.0,23.0,15.0,25.0,23.0,19.0,12.0,24.0,20.0,17.0,8.0,19.0,17.0,18.0,28.0,35.0,32.0,24.0,14.0,24.0,12.0,15.0,18.0
ep2704,23.0,21.0,29.0,7.0,13.0,23.0,25.0,20.0,27.0,26.0,22.0,16.0,21.0,16.0,30.0,15.0,27.0,8.0,22.0,27.0,24.0,31.0,36.0,25.0,32.0,31.0,37.0,21.0,18.0,29.0,22.0,11.0,18.0,21.0,28.0,22.0,18.0,13.0,24.0,22.0,31.0,15.0,18.0,12.0,17.0,20.0,23.0,38.0,17.0,20.0
ep2705,11.0,23.0,30.0,21.0,21.0,28.0,21.0,31.0,27.0,27.0,24.0,31.0,10.0,28.0,30.0,17.0,17.0,33.0,9.0,21.0,18.0,28.0,33.0,13.0,23.0,18.0,19.0,17.0,15.0,9.0,27.0,38.0,17.0,19.0,29.0,27.0,19.0,8.0,22.0,20.0,17.0,25.0,18.0,30.0,22.0,11.0,22.0,13.0,11.0,26.0
