,agent1
ep322,12.075814149739445
ep323,20.244588430856883
ep324,30.311871915346735
ep325,16.673203909872
ep326,22.68604063958462
ep327,16.673203909872
ep328,39.80980218604849
ep329,20.244588430856883
ep330,30.311871915346735
ep331,19.042142546548313
ep332,37.02758712254613
ep333,9.845505448159631
ep334,13.207893080544894
ep335,19.042142546548313
ep336,27.718665664231334
ep337,30.311871915346735
ep338,38.41170416418801
ep339,13.207893080544894
ep340,35.65731125132067
ep341,41.22202241015
ep342,12.075814149739445
ep343,19.042142546548313
ep344,23.925293575338
ep345,29.00875319619327
ep346,30.311871915346735
ep347,7.659579889741256
ep348,26.44147900758902
ep349,21.45918023318877
ep350,20.244588430856883
ep351,29.00875319619327
ep352,15.506471870773282
ep353,30.311871915346735
ep354,14.35140715206555
ep355,16.673203909872
ep356,10.955056008242051
ep357,9.845505448159631
ep358,9.845505448159631
ep359,21.45918023318877
ep360,30.311871915346735
ep361,20.244588430856883
ep362,29.00875319619327
ep363,27.718665664231334
ep364,32.957730757419384
ep365,10.955056008242051
ep366,30.311871915346735
ep367,5.5171542499354045
ep368,20.244588430856883
ep369,27.718665664231334
ep370,21.45918023318877
ep371,32.957730757419384
ep372,31.628153449845186
ep373,-33.77179590160162
ep374,19.042142546548313
ep375,17.85172112108283
ep376,20.244588430856883
ep377,30.311871915346735
ep378,22.68604063958462
ep379,17.85172112108283
ep380,17.85172112108283
ep381,25.17706421751313
ep382,25.17706421751313
ep383,4.46198270743605
ep384,37.02758712254613
ep385,19.042142546548313
ep386,32.957730757419384
ep387,20.244588430856883
ep388,37.02758712254613
ep389,22.68604063958462
ep390,12.075814149739445
ep391,38.41170416418801
ep392,35.65731125132067
ep393,19.042142546548313
ep394,20.244588430856883
ep395,29.00875319619327
ep396,9.845505448159631
ep397,25.17706421751313
ep398,26.44147900758902
ep399,32.957730757419384
ep400,25.17706421751313
ep401,32.957730757419384
ep402,26.44147900758902
ep403,23.925293575338
ep404,12.075814149739445
ep405,31.628153449845186
ep406,13.207893080544894
ep407,17.85172112108283
ep408,30.311871915346735
ep409,19.042142546548313
ep410,23.925293575338
ep411,17.85172112108283
ep412,19.042142546548313
ep413,29.00875319619327
ep414,23.925293575338
ep415,35.65731125132067
ep416,7.659579889741256
ep417,35.65731125132067
ep418,29.00875319619327
ep419,31.628153449845186
ep420,16.673203909872
ep421,12.075814149739445
ep422,15.506471870773282
ep423,29.00875319619327
ep424,30.311871915346735
ep425,22.68604063958462
ep426,29.00875319619327
ep427,16.673203909872
ep428,32.957730757419384
ep429,27.718665664231334
ep430,19.042142546548313
ep431,21.45918023318877
ep432,27.718665664231334
ep433,29.00875319619327
ep434,29.00875319619327
ep435,-33.77179590160162
ep436,25.17706421751313
ep437,29.00875319619327
ep438,23.925293575338
ep439,25.17706421751313
ep440,39.80980218604849
ep441,2.3831892515580724
ep442,15.506471870773282
ep443,14.35140715206555
ep444,22.68604063958462
ep445,25.17706421751313
ep446,26.44147900758902
ep447,23.925293575338
ep448,14.35140715206555
ep449,7.659579889741256
ep450,31.628153449845186
ep451,13.207893080544894
ep452,38.41170416418801
ep453,17.85172112108283
ep454,26.44147900758902
ep455,34.30073813880746
ep456,20.244588430856883
ep457,32.957730757419384
ep458,5.5171542499354045
ep459,22.68604063958462
ep460,34.30073813880746
ep461,7.659579889741256
ep462,25.17706421751313
ep463,10.955056008242051
ep464,22.68604063958462
ep465,27.718665664231334
ep466,25.17706421751313
ep467,23.925293575338
ep468,38.41170416418801
ep469,23.925293575338
ep470,6.582984090843843
ep471,21.45918023318877
ep472,38.41170416418801
ep473,15.506471870773282
ep474,25.17706421751313
ep475,34.30073813880746
ep476,20.244588430856883
ep477,30.311871915346735
ep478,32.957730757419384
ep479,20.244588430856883
ep480,32.957730757419384
ep481,31.628153449845186
ep482,31.628153449845186
ep483,14.35140715206555
ep484,8.747050393678036
ep485,38.41170416418801
ep486,34.30073813880746
ep487,31.628153449845186
ep488,32.957730757419384
ep489,31.628153449845186
ep490,15.506471870773282
ep491,21.45918023318877
ep492,16.673203909872
ep493,20.244588430856883
ep494,23.925293575338
ep495,23.925293575338
ep496,16.673203909872
ep497,12.075814149739445
ep498,13.207893080544894
ep499,17.85172112108283
ep500,25.17706421751313
ep501,21.45918023318877
ep502,19.042142546548313
ep503,21.45918023318877
ep504,17.85172112108283
ep505,29.00875319619327
ep506,32.957730757419384
ep507,23.925293575338
ep508,15.506471870773282
ep509,25.17706421751313
ep510,34.30073813880746
ep511,12.075814149739445
ep512,26.44147900758902
ep513,25.17706421751313
ep514,29.00875319619327
ep515,26.44147900758902
ep516,27.718665664231334
ep517,21.45918023318877
ep518,16.673203909872
ep519,13.207893080544894
ep520,22.68604063958462
ep521,26.44147900758902
ep522,5.5171542499354045
ep523,13.207893080544894
ep524,23.925293575338
ep525,30.311871915346735
ep526,25.17706421751313
ep527,16.673203909872
ep528,21.45918023318877
ep529,34.30073813880746
ep530,22.68604063958462
ep531,1.3593573590424914
ep532,14.35140715206555
ep533,25.17706421751313
ep534,23.925293575338
ep535,27.718665664231334
ep536,5.5171542499354045
ep537,14.35140715206555
ep538,22.68604063958462
ep539,32.957730757419384
ep540,21.45918023318877
ep541,31.628153449845186
ep542,25.17706421751313
ep543,25.17706421751313
ep544,30.311871915346735
ep545,30.311871915346735
ep546,22.68604063958462
ep547,20.244588430856883
ep548,32.957730757419384
ep549,20.244588430856883
ep550,8.747050393678036
ep551,20.244588430856883
ep552,34.30073813880746
ep553,13.207893080544894
ep554,29.00875319619327
ep555,16.673203909872
ep556,17.85172112108283
ep557,37.02758712254613
ep558,38.41170416418801
ep559,29.00875319619327
ep560,38.41170416418801
ep561,16.673203909872
ep562,15.506471870773282
ep563,14.35140715206555
ep564,41.22202241015
ep565,13.207893080544894
ep566,21.45918023318877
ep567,21.45918023318877
ep568,10.955056008242051
ep569,13.207893080544894
ep570,38.41170416418801
ep571,23.925293575338
ep572,22.68604063958462
ep573,22.68604063958462
ep574,26.44147900758902
ep575,32.957730757419384
ep576,22.68604063958462
ep577,26.44147900758902
ep578,17.85172112108283
ep579,23.925293575338
ep580,25.17706421751313
ep581,25.17706421751313
ep582,13.207893080544894
ep583,35.65731125132067
ep584,35.65731125132067
ep585,26.44147900758902
ep586,29.00875319619327
ep587,21.45918023318877
ep588,6.582984090843843
ep589,37.02758712254613
ep590,14.35140715206555
ep591,30.311871915346735
ep592,32.957730757419384
ep593,25.17706421751313
ep594,20.244588430856883
ep595,34.30073813880746
ep596,38.41170416418801
ep597,13.207893080544894
ep598,14.35140715206555
ep599,31.628153449845186
ep600,31.628153449845186
ep601,26.44147900758902
ep602,27.718665664231334
ep603,14.35140715206555
ep604,26.44147900758902
ep605,29.00875319619327
ep606,12.075814149739445
ep607,27.718665664231334
ep608,30.311871915346735
ep609,21.45918023318877
ep610,27.718665664231334
ep611,6.582984090843843
ep612,29.00875319619327
ep613,16.673203909872
ep614,39.80980218604849
ep615,31.628153449845186
ep616,25.17706421751313
ep617,16.673203909872
ep618,22.68604063958462
ep619,15.506471870773282
ep620,17.85172112108283
ep621,27.718665664231334
ep622,15.506471870773282
ep623,34.30073813880746
ep624,22.68604063958462
ep625,31.628153449845186
ep626,20.244588430856883
ep627,26.44147900758902
ep628,19.042142546548313
ep629,15.506471870773282
ep630,16.673203909872
ep631,7.659579889741256
ep632,26.44147900758902
ep633,12.075814149739445
ep634,21.45918023318877
ep635,27.718665664231334
ep636,31.628153449845186
ep637,3.417362880361689
ep638,35.65731125132067
ep639,25.17706421751313
ep640,25.17706421751313
ep641,27.718665664231334
ep642,25.17706421751313
ep643,14.35140715206555
ep644,31.628153449845186
ep645,21.45918023318877
ep646,29.00875319619327
ep647,19.042142546548313
ep648,23.925293575338
ep649,25.17706421751313
ep650,35.65731125132067
ep651,25.17706421751313
ep652,17.85172112108283
ep653,32.957730757419384
ep654,32.957730757419384
ep655,23.925293575338
ep656,27.718665664231334
ep657,19.042142546548313
ep658,21.45918023318877
ep659,37.02758712254613
ep660,29.00875319619327
ep661,8.747050393678036
ep662,16.673203909872
ep663,20.244588430856883
ep664,37.02758712254613
ep665,13.207893080544894
ep666,9.845505448159631
ep667,27.718665664231334
ep668,13.207893080544894
ep669,25.17706421751313
ep670,30.311871915346735
ep671,35.65731125132067
ep672,39.80980218604849
ep673,15.506471870773282
ep674,31.628153449845186
ep675,38.41170416418801
ep676,19.042142546548313
ep677,12.075814149739445
ep678,22.68604063958462
ep679,32.957730757419384
ep680,31.628153449845186
ep681,6.582984090843843
ep682,34.30073813880746
ep683,23.925293575338
ep684,14.35140715206555
ep685,25.17706421751313
ep686,19.042142546548313
ep687,17.85172112108283
ep688,35.65731125132067
ep689,16.673203909872
ep690,13.207893080544894
ep691,22.68604063958462
ep692,22.68604063958462
ep693,12.075814149739445
ep694,38.41170416418801
ep695,20.244588430856883
ep696,39.80980218604849
ep697,22.68604063958462
ep698,37.02758712254613
ep699,19.042142546548313
ep700,35.65731125132067
ep701,22.68604063958462
ep702,25.17706421751313
ep703,10.955056008242051
ep704,30.311871915346735
ep705,21.45918023318877
ep706,35.65731125132067
ep707,29.00875319619327
ep708,30.311871915346735
ep709,26.44147900758902
ep710,10.955056008242051
ep711,13.207893080544894
ep712,20.244588430856883
ep713,9.845505448159631
ep714,37.02758712254613
ep715,27.718665664231334
ep716,21.45918023318877
ep717,30.311871915346735
ep718,22.68604063958462
ep719,17.85172112108283
ep720,22.68604063958462
ep721,17.85172112108283
ep722,21.45918023318877
ep723,19.042142546548313
ep724,35.65731125132067
ep725,26.44147900758902
ep726,27.718665664231334
ep727,21.45918023318877
ep728,12.075814149739445
ep729,15.506471870773282
ep730,31.628153449845186
ep731,29.00875319619327
ep732,25.17706421751313
ep733,23.925293575338
ep734,26.44147900758902
ep735,35.65731125132067
ep736,13.207893080544894
ep737,9.845505448159631
ep738,38.41170416418801
ep739,38.41170416418801
ep740,38.41170416418801
ep741,14.35140715206555
ep742,41.22202241015
ep743,39.80980218604849
ep744,17.85172112108283
ep745,22.68604063958462
ep746,41.22202241015
ep747,9.845505448159631
ep748,17.85172112108283
ep749,26.44147900758902
ep750,22.68604063958462
ep751,26.44147900758902
ep752,6.582984090843843
ep753,21.45918023318877
ep754,29.00875319619327
ep755,15.506471870773282
ep756,4.46198270743605
ep757,14.35140715206555
ep758,20.244588430856883
ep759,4.46198270743605
ep760,8.747050393678036
ep761,14.35140715206555
ep762,1.3593573590424914
ep763,16.673203909872
ep764,37.02758712254613
ep765,23.925293575338
ep766,9.845505448159631
ep767,19.042142546548313
ep768,21.45918023318877
ep769,27.718665664231334
ep770,19.042142546548313
ep771,15.506471870773282
ep772,3.417362880361689
ep773,31.628153449845186
ep774,29.00875319619327
ep775,8.747050393678036
ep776,31.628153449845186
ep777,25.17706421751313
ep778,25.17706421751313
ep779,2.3831892515580724
ep780,25.17706421751313
ep781,21.45918023318877
ep782,23.925293575338
ep783,30.311871915346735
ep784,16.673203909872
ep785,17.85172112108283
ep786,35.65731125132067
ep787,20.244588430856883
ep788,23.925293575338
ep789,30.311871915346735
ep790,20.244588430856883
ep791,41.22202241015
ep792,9.845505448159631
ep793,13.207893080544894
ep794,31.628153449845186
ep795,27.718665664231334
ep796,35.65731125132067
ep797,20.244588430856883
ep798,19.042142546548313
ep799,29.00875319619327
ep800,12.075814149739445
ep801,4.46198270743605
ep802,22.68604063958462
ep803,13.207893080544894
ep804,31.628153449845186
ep805,15.506471870773282
ep806,30.311871915346735
ep807,35.65731125132067
ep808,21.45918023318877
ep809,2.3831892515580724
ep810,-33.77179590160162
ep811,20.244588430856883
ep812,21.45918023318877
ep813,35.65731125132067
ep814,13.207893080544894
ep815,22.68604063958462
ep816,13.207893080544894
ep817,25.17706421751313
ep818,39.80980218604849
ep819,15.506471870773282
ep820,35.65731125132067
ep821,13.207893080544894
ep822,31.628153449845186
ep823,23.925293575338
ep824,41.22202241015
ep825,22.68604063958462
ep826,37.02758712254613
ep827,23.925293575338
ep828,32.957730757419384
ep829,23.925293575338
ep830,14.35140715206555
ep831,2.3831892515580724
ep832,39.80980218604849
ep833,25.17706421751313
ep834,21.45918023318877
ep835,8.747050393678036
ep836,20.244588430856883
ep837,34.30073813880746
ep838,20.244588430856883
ep839,31.628153449845186
ep840,27.718665664231334
ep841,7.659579889741256
ep842,23.925293575338
ep843,12.075814149739445
ep844,3.417362880361689
ep845,19.042142546548313
ep846,10.955056008242051
ep847,7.659579889741256
ep848,20.244588430856883
ep849,30.311871915346735
ep850,20.244588430856883
ep851,17.85172112108283
ep852,22.68604063958462
ep853,31.628153449845186
ep854,37.02758712254613
ep855,29.00875319619327
ep856,21.45918023318877
ep857,21.45918023318877
ep858,39.80980218604849
ep859,17.85172112108283
ep860,20.244588430856883
ep861,22.68604063958462
ep862,26.44147900758902
ep863,8.747050393678036
ep864,30.311871915346735
ep865,27.718665664231334
ep866,25.17706421751313
ep867,26.44147900758902
ep868,23.925293575338
ep869,27.718665664231334
ep870,21.45918023318877
ep871,30.311871915346735
ep872,15.506471870773282
ep873,32.957730757419384
ep874,9.845505448159631
ep875,27.718665664231334
ep876,26.44147900758902
ep877,35.65731125132067
ep878,26.44147900758902
ep879,20.244588430856883
ep880,22.68604063958462
ep881,25.17706421751313
ep882,10.955056008242051
ep883,26.44147900758902
ep884,5.5171542499354045
ep885,14.35140715206555
ep886,32.957730757419384
ep887,16.673203909872
ep888,23.925293575338
ep889,6.582984090843843
ep890,41.22202241015
ep891,16.673203909872
ep892,13.207893080544894
ep893,30.311871915346735
ep894,5.5171542499354045
ep895,15.506471870773282
ep896,5.5171542499354045
ep897,15.506471870773282
ep898,16.673203909872
ep899,31.628153449845186
ep900,32.957730757419384
ep901,26.44147900758902
ep902,30.311871915346735
ep903,17.85172112108283
ep904,13.207893080544894
ep905,30.311871915346735
ep906,15.506471870773282
ep907,19.042142546548313
ep908,25.17706421751313
ep909,27.718665664231334
ep910,13.207893080544894
ep911,23.925293575338
ep912,21.45918023318877
ep913,22.68604063958462
ep914,30.311871915346735
ep915,20.244588430856883
ep916,16.673203909872
ep917,14.35140715206555
ep918,30.311871915346735
ep919,22.68604063958462
ep920,10.955056008242051
ep921,19.042142546548313
ep922,29.00875319619327
ep923,27.718665664231334
ep924,21.45918023318877
ep925,21.45918023318877
ep926,19.042142546548313
ep927,15.506471870773282
ep928,31.628153449845186
ep929,34.30073813880746
ep930,35.65731125132067
ep931,25.17706421751313
ep932,20.244588430856883
ep933,27.718665664231334
ep934,16.673203909872
ep935,35.65731125132067
ep936,23.925293575338
ep937,35.65731125132067
ep938,34.30073813880746
ep939,13.207893080544894
ep940,17.85172112108283
ep941,12.075814149739445
ep942,13.207893080544894
ep943,17.85172112108283
ep944,8.747050393678036
ep945,25.17706421751313
ep946,35.65731125132067
ep947,23.925293575338
ep948,38.41170416418801
ep949,17.85172112108283
ep950,21.45918023318877
ep951,16.673203909872
ep952,38.41170416418801
ep953,26.44147900758902
ep954,27.718665664231334
ep955,26.44147900758902
ep956,32.957730757419384
ep957,3.417362880361689
ep958,14.35140715206555
ep959,5.5171542499354045
ep960,29.00875319619327
ep961,27.718665664231334
ep962,13.207893080544894
ep963,23.925293575338
ep964,27.718665664231334
ep965,15.506471870773282
ep966,20.244588430856883
ep967,13.207893080544894
ep968,10.955056008242051
ep969,23.925293575338
ep970,30.311871915346735
ep971,16.673203909872
ep972,20.244588430856883
ep973,38.41170416418801
ep974,14.35140715206555
ep975,20.244588430856883
ep976,10.955056008242051
ep977,8.747050393678036
ep978,7.659579889741256
ep979,30.311871915346735
ep980,12.075814149739445
ep981,22.68604063958462
ep982,20.244588430856883
ep983,25.17706421751313
ep984,25.17706421751313
ep985,25.17706421751313
ep986,12.075814149739445
ep987,23.925293575338
ep988,31.628153449845186
ep989,8.747050393678036
ep990,29.00875319619327
ep991,26.44147900758902
ep992,27.718665664231334
ep993,9.845505448159631
ep994,30.311871915346735
ep995,9.845505448159631
ep996,16.673203909872
ep997,17.85172112108283
ep998,15.506471870773282
ep999,10.955056008242051
ep1000,8.747050393678036
ep1001,19.042142546548313
ep1002,20.244588430856883
ep1003,15.506471870773282
ep1004,19.042142546548313
ep1005,27.718665664231334
ep1006,10.955056008242051
ep1007,13.207893080544894
ep1008,7.659579889741256
ep1009,31.628153449845186
ep1010,10.955056008242051
ep1011,31.628153449845186
ep1012,20.244588430856883
ep1013,12.075814149739445
ep1014,15.506471870773282
ep1015,17.85172112108283
ep1016,15.506471870773282
ep1017,21.45918023318877
ep1018,19.042142546548313
ep1019,21.45918023318877
ep1020,12.075814149739445
ep1021,41.22202241015
ep1022,14.35140715206555
ep1023,8.747050393678036
ep1024,21.45918023318877
ep1025,25.17706421751313
ep1026,26.44147900758902
ep1027,19.042142546548313
ep1028,38.41170416418801
ep1029,25.17706421751313
ep1030,30.311871915346735
ep1031,19.042142546548313
ep1032,21.45918023318877
ep1033,34.30073813880746
ep1034,20.244588430856883
ep1035,25.17706421751313
ep1036,25.17706421751313
ep1037,22.68604063958462
ep1038,30.311871915346735
ep1039,22.68604063958462
ep1040,13.207893080544894
ep1041,29.00875319619327
ep1042,34.30073813880746
ep1043,27.718665664231334
ep1044,27.718665664231334
ep1045,20.244588430856883
ep1046,13.207893080544894
ep1047,30.311871915346735
ep1048,3.417362880361689
ep1049,15.506471870773282
ep1050,14.35140715206555
ep1051,29.00875319619327
ep1052,22.68604063958462
ep1053,20.244588430856883
ep1054,20.244588430856883
ep1055,27.718665664231334
ep1056,30.311871915346735
ep1057,20.244588430856883
ep1058,23.925293575338
ep1059,19.042142546548313
ep1060,9.845505448159631
ep1061,16.673203909872
ep1062,27.718665664231334
ep1063,29.00875319619327
ep1064,23.925293575338
ep1065,31.628153449845186
ep1066,15.506471870773282
ep1067,21.45918023318877
ep1068,27.718665664231334
ep1069,16.673203909872
ep1070,15.506471870773282
ep1071,35.65731125132067
ep1072,23.925293575338
ep1073,12.075814149739445
ep1074,35.65731125132067
ep1075,27.718665664231334
ep1076,35.65731125132067
ep1077,25.17706421751313
ep1078,30.311871915346735
ep1079,32.957730757419384
ep1080,30.311871915346735
ep1081,35.65731125132067
ep1082,32.957730757419384
ep1083,25.17706421751313
ep1084,34.30073813880746
ep1085,14.35140715206555
ep1086,35.65731125132067
ep1087,27.718665664231334
ep1088,37.02758712254613
ep1089,19.042142546548313
ep1090,15.506471870773282
ep1091,19.042142546548313
ep1092,25.17706421751313
ep1093,17.85172112108283
ep1094,5.5171542499354045
ep1095,35.65731125132067
ep1096,20.244588430856883
ep1097,16.673203909872
ep1098,22.68604063958462
ep1099,10.955056008242051
ep1100,17.85172112108283
ep1101,17.85172112108283
ep1102,23.925293575338
ep1103,34.30073813880746
ep1104,19.042142546548313
ep1105,21.45918023318877
ep1106,21.45918023318877
ep1107,41.22202241015
ep1108,35.65731125132067
ep1109,27.718665664231334
ep1110,-33.77179590160162
ep1111,8.747050393678036
ep1112,32.957730757419384
ep1113,27.718665664231334
ep1114,29.00875319619327
ep1115,41.22202241015
ep1116,7.659579889741256
ep1117,19.042142546548313
ep1118,13.207893080544894
ep1119,37.02758712254613
ep1120,25.17706421751313
ep1121,7.659579889741256
ep1122,35.65731125132067
ep1123,19.042142546548313
ep1124,14.35140715206555
ep1125,22.68604063958462
ep1126,21.45918023318877
ep1127,25.17706421751313
ep1128,22.68604063958462
ep1129,38.41170416418801
ep1130,14.35140715206555
ep1131,35.65731125132067
ep1132,9.845505448159631
ep1133,21.45918023318877
ep1134,23.925293575338
ep1135,22.68604063958462
ep1136,17.85172112108283
ep1137,22.68604063958462
ep1138,25.17706421751313
ep1139,12.075814149739445
ep1140,30.311871915346735
ep1141,31.628153449845186
ep1142,22.68604063958462
ep1143,9.845505448159631
ep1144,10.955056008242051
ep1145,27.718665664231334
ep1146,27.718665664231334
ep1147,41.22202241015
ep1148,8.747050393678036
ep1149,20.244588430856883
ep1150,19.042142546548313
ep1151,26.44147900758902
ep1152,23.925293575338
ep1153,17.85172112108283
ep1154,27.718665664231334
ep1155,38.41170416418801
ep1156,35.65731125132067
ep1157,19.042142546548313
ep1158,17.85172112108283
ep1159,31.628153449845186
ep1160,27.718665664231334
