,agent1
ep136,15.0
ep137,16.0
ep138,12.0
ep139,12.0
ep140,14.0
ep141,12.0
ep142,16.0
ep143,15.0
ep144,16.0
ep145,14.0
ep146,16.0
ep147,16.0
ep148,10.0
ep149,15.0
ep150,16.0
ep151,16.0
ep152,16.0
ep153,16.0
ep154,9.0
ep155,15.0
ep156,11.0
ep157,14.0
ep158,15.0
ep159,7.0
ep160,16.0
ep161,16.0
ep162,11.0
ep163,10.0
ep164,16.0
ep165,16.0
ep166,11.0
ep167,13.0
ep168,16.0
ep169,7.0
ep170,16.0
ep171,8.0
ep172,16.0
ep173,12.0
ep174,16.0
ep175,15.0
ep176,16.0
ep177,15.0
ep178,16.0
ep179,16.0
ep180,16.0
ep181,12.0
ep182,16.0
ep183,16.0
ep184,11.0
ep185,15.0
ep186,12.0
ep187,16.0
ep188,16.0
ep189,16.0
ep190,14.0
ep191,10.0
ep192,16.0
ep193,16.0
ep194,16.0
ep195,15.0
ep196,16.0
ep197,16.0
ep198,13.0
ep199,7.0
ep200,16.0
ep201,11.0
ep202,16.0
ep203,16.0
ep204,16.0
ep205,16.0
ep206,16.0
ep207,15.0
ep208,11.0
ep209,15.0
ep210,16.0
ep211,14.0
ep212,15.0
ep213,15.0
ep214,11.0
ep215,16.0
ep216,16.0
ep217,15.0
ep218,16.0
ep219,11.0
ep220,7.0
ep221,13.0
ep222,15.0
ep223,16.0
ep224,16.0
ep225,13.0
ep226,15.0
ep227,10.0
ep228,16.0
ep229,13.0
ep230,16.0
ep231,14.0
ep232,16.0
ep233,16.0
ep234,13.0
ep235,12.0
ep236,16.0
ep237,16.0
ep238,16.0
ep239,15.0
ep240,16.0
ep241,16.0
ep242,16.0
ep243,16.0
ep244,16.0
ep245,12.0
ep246,12.0
ep247,16.0
ep248,16.0
ep249,16.0
ep250,16.0
ep251,16.0
ep252,16.0
ep253,16.0
ep254,16.0
ep255,16.0
ep256,16.0
ep257,16.0
ep258,16.0
ep259,16.0
ep260,15.0
ep261,16.0
ep262,16.0
ep263,15.0
ep264,16.0
ep265,16.0
ep266,9.0
ep267,11.0
ep268,16.0
ep269,11.0
ep270,14.0
ep271,16.0
ep272,16.0
ep273,16.0
ep274,16.0
ep275,9.0
ep276,16.0
ep277,16.0
ep278,15.0
ep279,14.0
ep280,16.0
ep281,10.0
ep282,16.0
ep283,15.0
ep284,16.0
ep285,15.0
ep286,16.0
ep287,16.0
ep288,16.0
ep289,15.0
ep290,14.0
ep291,14.0
ep292,10.0
ep293,16.0
ep294,15.0
ep295,16.0
ep296,16.0
ep297,16.0
ep298,15.0
ep299,16.0
ep300,16.0
ep301,16.0
ep302,16.0
ep303,11.0
ep304,16.0
ep305,16.0
ep306,15.0
ep307,16.0
ep308,16.0
ep309,16.0
ep310,16.0
ep311,9.0
ep312,16.0
ep313,16.0
ep314,16.0
ep315,15.0
ep316,16.0
ep317,16.0
ep318,16.0
ep319,16.0
ep320,16.0
ep321,16.0
ep322,16.0
ep323,9.0
ep324,16.0
ep325,11.0
ep326,16.0
ep327,13.0
ep328,16.0
ep329,14.0
ep330,16.0
ep331,16.0
ep332,13.0
ep333,16.0
ep334,13.0
ep335,13.0
ep336,16.0
ep337,16.0
ep338,13.0
ep339,11.0
ep340,13.0
ep341,16.0
ep342,16.0
ep343,11.0
ep344,14.0
ep345,7.0
ep346,7.0
ep347,16.0
ep348,11.0
ep349,12.0
ep350,16.0
ep351,16.0
ep352,9.0
ep353,16.0
ep354,14.0
ep355,16.0
ep356,16.0
ep357,16.0
ep358,13.0
ep359,13.0
ep360,12.0
ep361,16.0
ep362,16.0
ep363,16.0
ep364,16.0
ep365,16.0
ep366,16.0
ep367,16.0
ep368,15.0
ep369,13.0
ep370,16.0
ep371,14.0
ep372,16.0
ep373,15.0
ep374,16.0
ep375,12.0
ep376,16.0
ep377,16.0
ep378,11.0
ep379,15.0
ep380,16.0
ep381,16.0
ep382,16.0
ep383,15.0
ep384,11.0
ep385,14.0
ep386,15.0
ep387,11.0
ep388,16.0
ep389,16.0
ep390,16.0
ep391,14.0
ep392,16.0
ep393,15.0
ep394,8.0
ep395,16.0
ep396,16.0
ep397,16.0
ep398,14.0
ep399,16.0
ep400,16.0
ep401,16.0
ep402,16.0
ep403,7.0
ep404,16.0
ep405,16.0
ep406,16.0
ep407,16.0
ep408,15.0
ep409,16.0
ep410,16.0
ep411,15.0
ep412,12.0
ep413,16.0
ep414,12.0
ep415,16.0
ep416,15.0
ep417,16.0
ep418,12.0
ep419,16.0
ep420,16.0
ep421,16.0
ep422,14.0
ep423,16.0
ep424,11.0
ep425,16.0
ep426,14.0
ep427,13.0
ep428,15.0
ep429,16.0
ep430,16.0
ep431,13.0
ep432,16.0
ep433,16.0
ep434,16.0
ep435,16.0
ep436,16.0
ep437,16.0
ep438,11.0
ep439,16.0
ep440,15.0
ep441,15.0
ep442,16.0
ep443,16.0
ep444,15.0
ep445,16.0
ep446,16.0
ep447,13.0
ep448,16.0
ep449,11.0
ep450,16.0
ep451,14.0
ep452,16.0
ep453,16.0
ep454,14.0
ep455,16.0
ep456,8.0
ep457,7.0
ep458,16.0
ep459,16.0
ep460,14.0
ep461,16.0
ep462,15.0
ep463,15.0
ep464,16.0
ep465,16.0
ep466,14.0
ep467,16.0
ep468,13.0
ep469,16.0
ep470,16.0
ep471,16.0
ep472,15.0
ep473,16.0
ep474,14.0
ep475,15.0
ep476,16.0
ep477,14.0
ep478,16.0
ep479,16.0
ep480,15.0
ep481,16.0
ep482,13.0
ep483,14.0
ep484,16.0
ep485,15.0
ep486,15.0
ep487,16.0
ep488,13.0
ep489,16.0
ep490,16.0
ep491,16.0
ep492,14.0
ep493,16.0
ep494,16.0
ep495,16.0
ep496,16.0
ep497,7.0
ep498,10.0
ep499,16.0
ep500,14.0
ep501,16.0
ep502,16.0
ep503,16.0
ep504,16.0
ep505,16.0
ep506,16.0
ep507,16.0
ep508,16.0
ep509,16.0
ep510,12.0
ep511,16.0
ep512,10.0
ep513,16.0
ep514,16.0
ep515,9.0
ep516,14.0
ep517,12.0
ep518,11.0
ep519,16.0
ep520,16.0
ep521,16.0
ep522,13.0
ep523,16.0
ep524,16.0
ep525,13.0
ep526,16.0
ep527,16.0
ep528,16.0
ep529,16.0
ep530,16.0
ep531,16.0
ep532,16.0
ep533,16.0
ep534,16.0
ep535,16.0
ep536,16.0
ep537,11.0
ep538,16.0
ep539,16.0
ep540,12.0
ep541,16.0
ep542,16.0
ep543,16.0
ep544,16.0
ep545,14.0
ep546,15.0
ep547,16.0
ep548,15.0
ep549,13.0
ep550,14.0
ep551,12.0
ep552,9.0
ep553,15.0
ep554,15.0
ep555,16.0
ep556,16.0
ep557,16.0
ep558,13.0
ep559,16.0
ep560,16.0
ep561,15.0
ep562,13.0
ep563,14.0
ep564,16.0
ep565,9.0
ep566,16.0
ep567,16.0
ep568,11.0
ep569,15.0
ep570,16.0
ep571,8.0
ep572,15.0
ep573,16.0
ep574,16.0
ep575,10.0
ep576,16.0
ep577,16.0
ep578,16.0
ep579,12.0
ep580,16.0
ep581,13.0
ep582,16.0
ep583,12.0
ep584,16.0
ep585,16.0
ep586,14.0
ep587,16.0
ep588,16.0
ep589,15.0
ep590,15.0
ep591,13.0
ep592,16.0
ep593,14.0
ep594,16.0
ep595,10.0
ep596,13.0
ep597,13.0
ep598,16.0
ep599,15.0
ep600,9.0
ep601,15.0
ep602,14.0
ep603,12.0
ep604,16.0
ep605,16.0
ep606,11.0
ep607,16.0
ep608,16.0
ep609,12.0
ep610,11.0
ep611,16.0
ep612,14.0
ep613,16.0
ep614,16.0
ep615,16.0
ep616,16.0
ep617,16.0
ep618,16.0
ep619,16.0
ep620,11.0
ep621,14.0
ep622,16.0
ep623,15.0
ep624,14.0
ep625,15.0
ep626,16.0
ep627,16.0
ep628,16.0
ep629,16.0
ep630,16.0
ep631,14.0
ep632,13.0
ep633,16.0
ep634,15.0
ep635,16.0
ep636,16.0
ep637,16.0
ep638,13.0
ep639,16.0
ep640,16.0
ep641,16.0
ep642,13.0
ep643,15.0
ep644,16.0
ep645,14.0
ep646,11.0
ep647,16.0
ep648,16.0
ep649,16.0
ep650,15.0
ep651,16.0
ep652,14.0
ep653,16.0
ep654,16.0
ep655,9.0
ep656,14.0
ep657,11.0
ep658,16.0
ep659,16.0
ep660,16.0
ep661,13.0
ep662,7.0
ep663,12.0
ep664,11.0
ep665,11.0
ep666,16.0
ep667,15.0
ep668,16.0
ep669,16.0
ep670,13.0
ep671,16.0
ep672,15.0
ep673,11.0
ep674,16.0
ep675,16.0
ep676,16.0
ep677,16.0
ep678,16.0
ep679,15.0
ep680,16.0
ep681,15.0
ep682,16.0
ep683,16.0
ep684,16.0
ep685,16.0
ep686,11.0
ep687,16.0
ep688,11.0
ep689,15.0
ep690,16.0
ep691,9.0
ep692,16.0
ep693,13.0
ep694,16.0
ep695,16.0
ep696,16.0
ep697,16.0
ep698,16.0
ep699,16.0
ep700,16.0
ep701,15.0
ep702,16.0
ep703,16.0
ep704,7.0
ep705,16.0
ep706,16.0
ep707,16.0
ep708,16.0
ep709,16.0
ep710,16.0
ep711,16.0
ep712,15.0
ep713,14.0
ep714,15.0
ep715,16.0
ep716,16.0
ep717,14.0
ep718,16.0
ep719,9.0
ep720,16.0
ep721,14.0
ep722,16.0
ep723,16.0
ep724,14.0
ep725,13.0
ep726,15.0
ep727,16.0
ep728,14.0
ep729,11.0
ep730,16.0
ep731,16.0
ep732,12.0
ep733,15.0
ep734,13.0
ep735,16.0
ep736,9.0
ep737,15.0
ep738,16.0
ep739,16.0
ep740,13.0
ep741,16.0
ep742,16.0
ep743,16.0
ep744,16.0
ep745,16.0
ep746,13.0
ep747,12.0
ep748,16.0
ep749,16.0
ep750,11.0
ep751,13.0
ep752,16.0
ep753,16.0
ep754,16.0
ep755,7.0
ep756,16.0
ep757,11.0
ep758,15.0
ep759,8.0
ep760,15.0
ep761,15.0
ep762,16.0
ep763,16.0
ep764,16.0
ep765,12.0
ep766,16.0
ep767,16.0
ep768,10.0
ep769,16.0
ep770,12.0
ep771,13.0
ep772,14.0
ep773,16.0
ep774,16.0
ep775,7.0
ep776,9.0
ep777,16.0
ep778,16.0
ep779,14.0
ep780,16.0
ep781,13.0
ep782,12.0
ep783,16.0
ep784,16.0
ep785,9.0
ep786,13.0
ep787,16.0
ep788,15.0
ep789,16.0
ep790,16.0
ep791,9.0
ep792,16.0
ep793,15.0
ep794,13.0
ep795,16.0
ep796,12.0
ep797,16.0
ep798,16.0
ep799,16.0
ep800,13.0
ep801,13.0
ep802,16.0
ep803,16.0
ep804,13.0
ep805,16.0
ep806,15.0
ep807,13.0
ep808,16.0
ep809,16.0
ep810,13.0
ep811,16.0
ep812,16.0
ep813,16.0
ep814,16.0
ep815,15.0
ep816,16.0
ep817,16.0
ep818,15.0
ep819,14.0
ep820,16.0
ep821,13.0
ep822,13.0
ep823,16.0
ep824,16.0
ep825,13.0
ep826,16.0
ep827,15.0
ep828,10.0
ep829,16.0
ep830,16.0
ep831,11.0
ep832,16.0
ep833,16.0
ep834,13.0
ep835,8.0
ep836,16.0
ep837,16.0
ep838,15.0
ep839,15.0
ep840,16.0
ep841,7.0
ep842,16.0
ep843,16.0
ep844,16.0
ep845,16.0
ep846,15.0
ep847,11.0
ep848,16.0
ep849,7.0
ep850,16.0
ep851,16.0
ep852,16.0
ep853,15.0
ep854,11.0
ep855,16.0
ep856,14.0
ep857,15.0
ep858,16.0
ep859,16.0
ep860,16.0
ep861,16.0
ep862,14.0
ep863,16.0
ep864,16.0
ep865,16.0
ep866,11.0
ep867,16.0
ep868,13.0
ep869,16.0
ep870,16.0
ep871,16.0
ep872,16.0
ep873,16.0
ep874,16.0
ep875,14.0
ep876,16.0
ep877,16.0
ep878,16.0
ep879,16.0
ep880,16.0
ep881,16.0
ep882,13.0
ep883,11.0
ep884,11.0
ep885,16.0
ep886,16.0
ep887,16.0
ep888,16.0
ep889,11.0
ep890,16.0
ep891,15.0
ep892,12.0
ep893,16.0
ep894,16.0
ep895,15.0
ep896,16.0
ep897,15.0
ep898,16.0
ep899,16.0
ep900,16.0
ep901,16.0
ep902,16.0
ep903,16.0
ep904,16.0
ep905,16.0
ep906,16.0
ep907,7.0
ep908,15.0
ep909,13.0
ep910,16.0
ep911,16.0
ep912,13.0
ep913,16.0
ep914,11.0
ep915,15.0
ep916,16.0
ep917,16.0
ep918,16.0
ep919,16.0
ep920,13.0
ep921,16.0
ep922,13.0
ep923,16.0
ep924,16.0
ep925,13.0
ep926,13.0
ep927,11.0
ep928,16.0
ep929,16.0
ep930,16.0
ep931,16.0
ep932,16.0
ep933,11.0
ep934,16.0
ep935,16.0
ep936,16.0
ep937,15.0
ep938,11.0
ep939,16.0
ep940,16.0
ep941,15.0
ep942,11.0
ep943,16.0
ep944,10.0
ep945,11.0
ep946,13.0
ep947,14.0
ep948,16.0
ep949,14.0
ep950,10.0
ep951,16.0
ep952,9.0
ep953,12.0
ep954,12.0
ep955,16.0
ep956,16.0
ep957,16.0
ep958,16.0
ep959,16.0
ep960,7.0
ep961,16.0
ep962,16.0
ep963,16.0
ep964,16.0
ep965,14.0
ep966,11.0
ep967,16.0
ep968,16.0
ep969,13.0
ep970,16.0
ep971,11.0
ep972,16.0
ep973,15.0
ep974,11.0
ep975,16.0
ep976,16.0
ep977,16.0
ep978,14.0
ep979,16.0
ep980,15.0
ep981,16.0
ep982,13.0
ep983,16.0
ep984,16.0
ep985,14.0
ep986,15.0
ep987,16.0
ep988,9.0
ep989,16.0
ep990,12.0
ep991,14.0
ep992,16.0
ep993,13.0
ep994,11.0
ep995,16.0
ep996,16.0
ep997,16.0
ep998,16.0
ep999,14.0
ep1000,16.0
ep1001,16.0
ep1002,16.0
ep1003,16.0
ep1004,16.0
ep1005,16.0
ep1006,16.0
ep1007,16.0
ep1008,16.0
ep1009,16.0
ep1010,15.0
ep1011,16.0
ep1012,12.0
ep1013,16.0
ep1014,16.0
ep1015,16.0
ep1016,15.0
ep1017,16.0
ep1018,16.0
ep1019,16.0
ep1020,16.0
ep1021,13.0
ep1022,16.0
ep1023,16.0
ep1024,12.0
ep1025,16.0
ep1026,14.0
ep1027,16.0
ep1028,8.0
ep1029,16.0
ep1030,16.0
ep1031,16.0
ep1032,16.0
ep1033,12.0
ep1034,11.0
ep1035,15.0
ep1036,10.0
ep1037,16.0
ep1038,10.0
ep1039,13.0
ep1040,13.0
ep1041,16.0
ep1042,16.0
ep1043,16.0
ep1044,12.0
ep1045,16.0
ep1046,16.0
ep1047,14.0
ep1048,16.0
ep1049,16.0
ep1050,15.0
ep1051,12.0
ep1052,14.0
ep1053,15.0
ep1054,13.0
ep1055,13.0
ep1056,16.0
ep1057,16.0
ep1058,11.0
ep1059,16.0
ep1060,16.0
ep1061,16.0
ep1062,15.0
ep1063,16.0
ep1064,16.0
ep1065,16.0
ep1066,16.0
ep1067,11.0
ep1068,16.0
ep1069,16.0
ep1070,15.0
ep1071,14.0
ep1072,15.0
ep1073,16.0
ep1074,16.0
ep1075,12.0
ep1076,16.0
ep1077,16.0
ep1078,16.0
ep1079,16.0
ep1080,16.0
ep1081,16.0
ep1082,16.0
ep1083,14.0
ep1084,16.0
ep1085,12.0
ep1086,15.0
ep1087,14.0
ep1088,16.0
ep1089,12.0
ep1090,16.0
ep1091,9.0
ep1092,15.0
ep1093,16.0
ep1094,16.0
ep1095,16.0
ep1096,13.0
ep1097,14.0
ep1098,16.0
ep1099,16.0
ep1100,15.0
ep1101,16.0
ep1102,16.0
ep1103,15.0
ep1104,16.0
ep1105,15.0
ep1106,13.0
ep1107,16.0
ep1108,16.0
ep1109,12.0
ep1110,16.0
ep1111,15.0
ep1112,16.0
ep1113,16.0
ep1114,16.0
ep1115,16.0
ep1116,16.0
ep1117,16.0
ep1118,16.0
ep1119,16.0
ep1120,16.0
ep1121,7.0
ep1122,16.0
ep1123,16.0
ep1124,16.0
ep1125,15.0
ep1126,14.0
ep1127,16.0
ep1128,16.0
ep1129,16.0
ep1130,14.0
ep1131,16.0
ep1132,16.0
ep1133,16.0
ep1134,7.0
ep1135,16.0
ep1136,14.0
ep1137,12.0
ep1138,16.0
ep1139,12.0
ep1140,16.0
ep1141,16.0
ep1142,14.0
ep1143,16.0
ep1144,14.0
ep1145,16.0
ep1146,15.0
ep1147,16.0
ep1148,14.0
ep1149,16.0
ep1150,12.0
ep1151,13.0
ep1152,14.0
ep1153,16.0
ep1154,16.0
ep1155,16.0
ep1156,13.0
ep1157,12.0
ep1158,16.0
ep1159,11.0
ep1160,16.0
ep1161,15.0
ep1162,14.0
ep1163,15.0
ep1164,16.0
ep1165,13.0
ep1166,16.0
ep1167,16.0
ep1168,16.0
ep1169,16.0
ep1170,13.0
ep1171,16.0
ep1172,15.0
ep1173,14.0
ep1174,16.0
ep1175,12.0
ep1176,11.0
ep1177,16.0
ep1178,16.0
ep1179,7.0
ep1180,12.0
ep1181,16.0
ep1182,14.0
ep1183,9.0
ep1184,13.0
ep1185,9.0
ep1186,13.0
ep1187,16.0
ep1188,16.0
ep1189,11.0
ep1190,16.0
ep1191,11.0
ep1192,15.0
ep1193,16.0
ep1194,16.0
ep1195,13.0
ep1196,14.0
ep1197,15.0
ep1198,10.0
ep1199,15.0
ep1200,16.0
ep1201,16.0
ep1202,16.0
ep1203,16.0
ep1204,15.0
ep1205,14.0
ep1206,16.0
ep1207,15.0
ep1208,16.0
ep1209,16.0
ep1210,14.0
ep1211,16.0
ep1212,16.0
ep1213,16.0
ep1214,14.0
ep1215,7.0
ep1216,13.0
ep1217,16.0
ep1218,9.0
ep1219,16.0
ep1220,15.0
ep1221,13.0
ep1222,16.0
ep1223,15.0
ep1224,13.0
ep1225,11.0
ep1226,16.0
ep1227,16.0
ep1228,16.0
ep1229,16.0
ep1230,11.0
ep1231,16.0
ep1232,16.0
ep1233,9.0
ep1234,14.0
ep1235,16.0
ep1236,13.0
ep1237,9.0
ep1238,16.0
ep1239,13.0
ep1240,16.0
ep1241,16.0
ep1242,16.0
ep1243,9.0
ep1244,16.0
ep1245,15.0
ep1246,16.0
ep1247,12.0
ep1248,13.0
ep1249,16.0
ep1250,16.0
ep1251,9.0
ep1252,16.0
ep1253,16.0
ep1254,16.0
ep1255,16.0
ep1256,16.0
ep1257,16.0
ep1258,16.0
ep1259,11.0
ep1260,16.0
ep1261,16.0
ep1262,15.0
ep1263,16.0
ep1264,12.0
ep1265,15.0
ep1266,13.0
ep1267,10.0
ep1268,13.0
ep1269,15.0
ep1270,9.0
ep1271,16.0
ep1272,13.0
ep1273,16.0
ep1274,11.0
ep1275,15.0
ep1276,16.0
ep1277,16.0
ep1278,16.0
ep1279,16.0
ep1280,16.0
ep1281,16.0
ep1282,14.0
ep1283,14.0
ep1284,16.0
ep1285,15.0
ep1286,16.0
ep1287,13.0
ep1288,14.0
ep1289,11.0
ep1290,16.0
ep1291,16.0
ep1292,11.0
ep1293,16.0
ep1294,14.0
ep1295,16.0
ep1296,16.0
ep1297,14.0
ep1298,15.0
ep1299,15.0
ep1300,13.0
ep1301,13.0
ep1302,16.0
ep1303,16.0
ep1304,16.0
ep1305,10.0
ep1306,15.0
ep1307,16.0
ep1308,16.0
ep1309,16.0
ep1310,16.0
ep1311,14.0
ep1312,16.0
ep1313,14.0
ep1314,16.0
ep1315,12.0
ep1316,14.0
ep1317,15.0
ep1318,16.0
ep1319,16.0
ep1320,16.0
ep1321,15.0
ep1322,15.0
ep1323,7.0
ep1324,16.0
ep1325,16.0
ep1326,16.0
ep1327,16.0
ep1328,16.0
ep1329,13.0
ep1330,15.0
ep1331,15.0
ep1332,11.0
ep1333,11.0
ep1334,16.0
ep1335,13.0
ep1336,15.0
ep1337,13.0
ep1338,15.0
ep1339,15.0
ep1340,16.0
ep1341,16.0
ep1342,15.0
ep1343,12.0
ep1344,14.0
ep1345,14.0
ep1346,16.0
ep1347,16.0
ep1348,16.0
ep1349,16.0
ep1350,16.0
ep1351,16.0
ep1352,11.0
ep1353,16.0
ep1354,14.0
ep1355,16.0
ep1356,16.0
ep1357,14.0
ep1358,16.0
ep1359,11.0
ep1360,16.0
ep1361,16.0
ep1362,16.0
ep1363,16.0
ep1364,16.0
ep1365,16.0
ep1366,16.0
ep1367,16.0
ep1368,13.0
ep1369,14.0
ep1370,14.0
ep1371,16.0
ep1372,15.0
ep1373,16.0
ep1374,15.0
ep1375,12.0
ep1376,14.0
ep1377,15.0
ep1378,16.0
ep1379,15.0
ep1380,13.0
ep1381,11.0
ep1382,12.0
ep1383,16.0
ep1384,16.0
ep1385,16.0
ep1386,9.0
ep1387,16.0
ep1388,16.0
ep1389,16.0
ep1390,16.0
ep1391,13.0
ep1392,16.0
ep1393,16.0
ep1394,16.0
ep1395,16.0
ep1396,16.0
ep1397,16.0
ep1398,16.0
ep1399,16.0
ep1400,13.0
ep1401,16.0
ep1402,16.0
ep1403,16.0
ep1404,16.0
ep1405,13.0
ep1406,16.0
ep1407,16.0
ep1408,13.0
ep1409,16.0
ep1410,11.0
ep1411,13.0
ep1412,16.0
ep1413,16.0
ep1414,14.0
ep1415,14.0
ep1416,11.0
ep1417,9.0
ep1418,13.0
ep1419,16.0
ep1420,16.0
ep1421,16.0
ep1422,12.0
ep1423,14.0
ep1424,16.0
ep1425,12.0
ep1426,15.0
ep1427,16.0
ep1428,16.0
ep1429,16.0
ep1430,16.0
ep1431,16.0
ep1432,10.0
ep1433,15.0
ep1434,11.0
ep1435,14.0
ep1436,15.0
ep1437,16.0
ep1438,14.0
ep1439,13.0
ep1440,15.0
ep1441,16.0
ep1442,16.0
ep1443,16.0
ep1444,16.0
ep1445,16.0
ep1446,16.0
ep1447,16.0
ep1448,16.0
ep1449,16.0
ep1450,12.0
ep1451,11.0
ep1452,16.0
ep1453,16.0
ep1454,12.0
ep1455,11.0
ep1456,16.0
ep1457,16.0
ep1458,13.0
ep1459,16.0
ep1460,16.0
ep1461,16.0
ep1462,16.0
ep1463,16.0
ep1464,15.0
ep1465,7.0
ep1466,16.0
ep1467,16.0
ep1468,16.0
ep1469,16.0
ep1470,16.0
ep1471,15.0
ep1472,16.0
ep1473,13.0
ep1474,14.0
ep1475,16.0
ep1476,16.0
ep1477,16.0
ep1478,12.0
ep1479,11.0
ep1480,12.0
ep1481,16.0
ep1482,16.0
ep1483,7.0
ep1484,14.0
ep1485,16.0
ep1486,15.0
ep1487,12.0
ep1488,16.0
ep1489,16.0
ep1490,9.0
ep1491,15.0
ep1492,12.0
ep1493,9.0
ep1494,16.0
ep1495,13.0
ep1496,16.0
ep1497,16.0
ep1498,16.0
ep1499,16.0
ep1500,16.0
ep1501,12.0
ep1502,16.0
ep1503,16.0
ep1504,14.0
ep1505,15.0
ep1506,13.0
ep1507,15.0
ep1508,10.0
ep1509,16.0
ep1510,16.0
ep1511,16.0
ep1512,16.0
ep1513,16.0
ep1514,16.0
ep1515,10.0
ep1516,15.0
ep1517,16.0
ep1518,13.0
ep1519,13.0
ep1520,16.0
ep1521,16.0
ep1522,15.0
ep1523,16.0
ep1524,13.0
ep1525,16.0
ep1526,16.0
ep1527,16.0
ep1528,15.0
ep1529,15.0
ep1530,14.0
ep1531,15.0
ep1532,16.0
ep1533,16.0
ep1534,16.0
ep1535,15.0
ep1536,12.0
ep1537,16.0
ep1538,16.0
ep1539,13.0
ep1540,16.0
ep1541,14.0
ep1542,13.0
ep1543,13.0
ep1544,16.0
ep1545,16.0
ep1546,16.0
ep1547,16.0
ep1548,16.0
ep1549,16.0
ep1550,12.0
ep1551,16.0
ep1552,16.0
ep1553,16.0
ep1554,15.0
ep1555,15.0
ep1556,16.0
ep1557,16.0
ep1558,15.0
ep1559,13.0
ep1560,16.0
ep1561,10.0
ep1562,12.0
ep1563,16.0
ep1564,16.0
ep1565,16.0
ep1566,15.0
ep1567,13.0
ep1568,16.0
ep1569,16.0
ep1570,16.0
ep1571,12.0
ep1572,13.0
ep1573,16.0
ep1574,15.0
ep1575,16.0
ep1576,16.0
ep1577,14.0
ep1578,16.0
ep1579,15.0
ep1580,14.0
ep1581,16.0
ep1582,13.0
ep1583,15.0
ep1584,16.0
ep1585,16.0
ep1586,14.0
ep1587,16.0
ep1588,15.0
ep1589,16.0
ep1590,15.0
ep1591,15.0
ep1592,12.0
ep1593,15.0
ep1594,16.0
ep1595,13.0
ep1596,13.0
ep1597,16.0
ep1598,15.0
ep1599,16.0
ep1600,15.0
ep1601,16.0
ep1602,9.0
ep1603,13.0
ep1604,7.0
ep1605,16.0
ep1606,14.0
ep1607,16.0
ep1608,16.0
ep1609,16.0
ep1610,12.0
ep1611,15.0
ep1612,15.0
ep1613,15.0
ep1614,16.0
ep1615,16.0
ep1616,16.0
ep1617,12.0
ep1618,16.0
ep1619,14.0
ep1620,15.0
ep1621,11.0
ep1622,15.0
ep1623,11.0
ep1624,16.0
ep1625,15.0
ep1626,14.0
ep1627,16.0
ep1628,14.0
ep1629,15.0
ep1630,16.0
ep1631,16.0
ep1632,16.0
ep1633,13.0
ep1634,16.0
ep1635,14.0
ep1636,16.0
ep1637,12.0
ep1638,16.0
ep1639,13.0
ep1640,16.0
ep1641,14.0
ep1642,10.0
ep1643,16.0
ep1644,15.0
ep1645,16.0
ep1646,16.0
ep1647,15.0
ep1648,7.0
ep1649,9.0
ep1650,13.0
ep1651,16.0
ep1652,16.0
ep1653,12.0
ep1654,14.0
ep1655,15.0
ep1656,16.0
ep1657,9.0
ep1658,16.0
ep1659,16.0
ep1660,16.0
ep1661,16.0
ep1662,13.0
ep1663,7.0
ep1664,11.0
ep1665,16.0
